------------------------------------------------1/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

 Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 295 | Progress:  41%|████      | 28744/69694 [01:35<03:03, 222.95frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28768/69694 [01:35<03:11, 213.63frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28792/69694 [01:36<03:08, 217.34frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28816/69694 [01:36<03:03, 223.18frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28840/69694 [01:36<03:01, 224.72frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28864/69694 [01:36<03:00, 226.14frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28888/69694 [01:36<03:01, 225.29frames/s][A
Detected: 295 | Progress:  41%|████▏     | 28918/69694 [01:36<02:47, 243.43frames/s][A
Detected: 295 | Progress:  42%|████▏     | 28948/69694 [01:36<02:37, 258.12frames/s][A
Detected: 295 | Progress:  42%|████▏     | 28974/69694 [01:36<02:44, 247.55frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29006/69694 [01:36<02:34, 263.78frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29036/69694 [01:37<02:30, 269.71frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29066/69694 [01:37<02:28, 274.17frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29096/69694 [01:37<02:26, 277.37frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29126/69694 [01:37<02:25, 277.94frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29154/69694 [01:37<02:28, 272.56frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29182/69694 [01:37<02:29, 271.16frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29210/69694 [01:37<02:31, 267.10frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29240/69694 [01:37<02:26, 275.58frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29270/69694 [01:37<02:24, 279.96frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29300/69694 [01:37<02:23, 280.63frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29330/69694 [01:38<02:27, 274.45frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29358/69694 [01:38<02:51, 234.76frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29384/69694 [01:38<02:49, 238.02frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29418/69694 [01:38<02:32, 264.38frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29454/69694 [01:38<02:20, 285.57frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29484/69694 [01:38<02:28, 271.59frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29512/69694 [01:38<02:39, 251.79frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29538/69694 [01:38<02:49, 237.57frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29564/69694 [01:39<02:55, 229.07frames/s][A
Detected: 295 | Progress:  42%|████▏     | 29592/69694 [01:39<02:46, 240.74frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29620/69694 [01:39<02:39, 250.87frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29646/69694 [01:39<02:44, 243.94frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29672/69694 [01:39<02:47, 238.61frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29698/69694 [01:39<02:47, 239.11frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29724/69694 [01:39<02:49, 236.39frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29750/69694 [01:39<02:44, 242.26frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29776/69694 [01:39<02:47, 238.86frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29802/69694 [01:40<02:44, 241.96frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29834/69694 [01:40<02:31, 262.77frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29862/69694 [01:40<02:33, 258.90frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29892/69694 [01:40<02:27, 269.49frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29920/69694 [01:40<02:31, 262.78frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29948/69694 [01:40<02:37, 252.20frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29974/69694 [01:40<02:47, 237.67frames/s][A
Detected: 295 | Progress:  43%|████▎     | 29998/69694 [01:40<02:50, 232.55frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30022/69694 [01:40<02:55, 226.16frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30046/69694 [01:41<02:55, 226.12frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30070/69694 [01:41<03:03, 216.41frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30092/69694 [01:41<03:02, 216.93frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30116/69694 [01:41<02:59, 220.35frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30140/69694 [01:41<02:57, 222.22frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30170/69694 [01:41<02:44, 239.97frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30196/69694 [01:41<02:42, 243.36frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30222/69694 [01:41<02:51, 230.81frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30248/69694 [01:41<02:48, 233.95frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30272/69694 [01:42<03:45, 174.50frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30292/69694 [01:42<04:01, 163.47frames/s][A
Detected: 295 | Progress:  43%|████▎     | 30310/69694 [01:42<04:00, 163.43frames/s][A
Detected: 295 | Progress:  44%|████▎     | 30330/69694 [01:42<03:53, 168.47frames/s][A
Detected: 295 | Progress:  44%|████▎     | 30348/69694 [01:42<03:50, 170.60frames/s][A
Detected: 295 | Progress:  44%|████▎     | 30368/69694 [01:42<03:44, 175.01frames/s][A
Detected: 295 | Progress:  44%|████▎     | 30396/69694 [01:42<03:14, 202.05frames/s][A
Detected: 295 | Progress:  44%|████▎     | 30430/69694 [01:42<02:44, 239.02frames/s][A
Detected: 295 | Progress:  44%|████▎     | 30456/69694 [01:43<02:47, 234.48frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30494/69694 [01:43<02:23, 273.65frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30534/69694 [01:43<02:07, 308.26frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30566/69694 [01:43<02:27, 265.32frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30594/69694 [01:43<02:38, 246.27frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30630/69694 [01:43<02:22, 273.22frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30666/69694 [01:43<02:12, 294.24frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30698/69694 [01:43<02:19, 279.36frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30732/69694 [01:43<02:12, 293.29frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30764/69694 [01:44<02:17, 282.85frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30794/69694 [01:44<02:19, 278.11frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30824/69694 [01:44<02:24, 269.33frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30852/69694 [01:44<02:22, 271.91frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30882/69694 [01:44<02:19, 278.57frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30912/69694 [01:44<02:16, 283.77frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30942/69694 [01:44<02:27, 263.05frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30970/69694 [01:44<02:26, 263.43frames/s][A
Detected: 295 | Progress:  44%|████▍     | 30998/69694 [01:45<02:28, 261.00frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31026/69694 [01:45<02:26, 264.43frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31064/69694 [01:45<02:11, 293.62frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31098/69694 [01:45<02:06, 306.29frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31134/69694 [01:45<02:00, 320.70frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31170/69694 [01:45<01:56, 331.33frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31208/69694 [01:45<01:52, 341.54frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31244/69694 [01:45<02:05, 306.80frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31276/69694 [01:45<02:17, 279.07frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31306/69694 [01:46<02:22, 269.81frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31334/69694 [01:46<02:27, 259.50frames/s][A
Detected: 295 | Progress:  45%|████▍     | 31362/69694 [01:46<02:25, 264.01frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31390/69694 [01:46<02:25, 262.36frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31418/69694 [01:46<02:26, 260.77frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31482/69694 [01:46<01:45, 362.26frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31548/69694 [01:46<01:25, 444.63frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31602/69694 [01:46<01:21, 470.17frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31650/69694 [01:46<01:28, 430.72frames/s][A
Detected: 295 | Progress:  45%|████▌     | 31696/69694 [01:47<01:33, 407.69frames/s][A
Detected: 295 | Progress:  46%|████▌     | 31738/69694 [01:47<01:39, 379.78frames/s][A
Detected: 295 | Progress:  46%|████▌     | 31808/69694 [01:47<01:22, 461.24frames/s][A
Detected: 295 | Progress:  46%|████▌     | 31856/69694 [01:47<01:30, 417.35frames/s][A
Detected: 295 | Progress:  46%|████▌     | 31900/69694 [01:47<01:38, 384.93frames/s][A
Detected: 295 | Progress:  46%|████▌     | 31942/69694 [01:47<01:42, 366.67frames/s][A
Detected: 295 | Progress:  46%|████▌     | 31980/69694 [01:47<01:46, 354.17frames/s][A
Detected: 295 | Progress:  46%|████▌     | 32028/69694 [01:47<01:37, 385.25frames/s][A
Detected: 295 | Progress:  46%|████▌     | 32078/69694 [01:47<01:31, 412.42frames/s][A
Detected: 295 | Progress:  46%|████▌     | 32122/69694 [01:48<01:34, 395.71frames/s][A
Detected: 295 | Progress:  46%|████▌     | 32164/69694 [01:48<01:42, 365.81frames/s][A
Detected: 295 | Progress:  46%|████▌     | 32202/69694 [01:48<01:48, 345.21frames/s][A
Detected: 295 | Progress:  46%|████▋     | 32238/69694 [01:48<01:57, 318.82frames/s][A
Detected: 295 | Progress:  46%|████▋     | 32272/69694 [01:48<02:06, 295.60frames/s][A
Detected: 295 | Progress:  46%|████▋     | 32304/69694 [01:48<02:11, 283.27frames/s][A
Detected: 295 | Progress:  46%|████▋     | 32334/69694 [01:48<02:20, 266.10frames/s][A
Detected: 295 | Progress:  46%|████▋     | 32362/69694 [01:49<02:22, 261.45frames/s][A
Detected: 295 | Progress:  46%|████▋     | 32390/69694 [01:49<02:27, 253.23frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32416/69694 [01:49<02:32, 243.75frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32442/69694 [01:49<02:36, 237.40frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32472/69694 [01:49<02:29, 249.18frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32498/69694 [01:49<02:31, 244.74frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32530/69694 [01:49<02:21, 263.16frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32558/69694 [01:49<02:18, 267.80frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32586/69694 [01:49<02:31, 245.42frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32620/69694 [01:50<02:17, 270.27frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32648/69694 [01:50<02:19, 266.04frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32676/69694 [01:50<02:22, 260.58frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32712/69694 [01:50<02:09, 286.51frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32748/69694 [01:50<02:01, 304.30frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32786/69694 [01:50<01:53, 324.41frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32820/69694 [01:50<01:52, 328.29frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32854/69694 [01:50<01:58, 311.97frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32886/69694 [01:50<02:04, 294.52frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32918/69694 [01:51<02:03, 298.75frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32950/69694 [01:51<02:05, 293.94frames/s][A
Detected: 295 | Progress:  47%|████▋     | 32980/69694 [01:51<02:05, 291.56frames/s][A
Detected: 295 | Progress:  47%|████▋     | 33014/69694 [01:51<02:02, 299.73frames/s][A
Detected: 295 | Progress:  47%|████▋     | 33046/69694 [01:51<02:01, 301.41frames/s][A
Detected: 295 | Progress:  47%|████▋     | 33078/69694 [01:51<02:09, 281.78frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33108/69694 [01:51<02:15, 269.65frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33136/69694 [01:51<02:19, 262.98frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33164/69694 [01:51<02:23, 254.79frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33190/69694 [01:52<02:23, 254.01frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33222/69694 [01:52<02:15, 269.84frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33264/69694 [01:52<01:57, 308.93frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33318/69694 [01:52<01:37, 374.01frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33384/69694 [01:52<01:19, 454.42frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33440/69694 [01:52<01:14, 483.86frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33490/69694 [01:52<01:15, 480.85frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33540/69694 [01:52<01:16, 470.82frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33588/69694 [01:52<01:16, 470.24frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33636/69694 [01:53<01:39, 362.46frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33678/69694 [01:53<01:51, 322.93frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33714/69694 [01:53<01:51, 322.26frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33750/69694 [01:53<01:49, 328.32frames/s][A
Detected: 295 | Progress:  48%|████▊     | 33786/69694 [01:53<01:49, 328.97frames/s][A
Detected: 295 | Progress:  49%|████▊     | 33858/69694 [01:53<01:23, 428.84frames/s][A
Detected: 295 | Progress:  49%|████▊     | 33918/69694 [01:53<01:16, 468.55frames/s][A
Detected: 295 | Progress:  49%|████▊     | 33968/69694 [01:53<01:34, 377.11frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34010/69694 [01:54<01:35, 372.82frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34066/69694 [01:54<01:25, 416.94frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34122/69694 [01:54<01:18, 452.37frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34170/69694 [01:54<01:22, 428.44frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34216/69694 [01:54<01:34, 375.79frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34256/69694 [01:54<01:41, 348.00frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34294/69694 [01:54<01:54, 309.85frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34328/69694 [01:55<02:06, 280.33frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34358/69694 [01:55<02:13, 264.26frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34390/69694 [01:55<02:09, 272.76frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34424/69694 [01:55<02:02, 287.50frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34464/69694 [01:55<01:52, 312.78frames/s][A
Detected: 295 | Progress:  49%|████▉     | 34498/69694 [01:55<01:57, 300.05frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34530/69694 [01:55<01:57, 299.79frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34568/69694 [01:55<01:51, 315.68frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34602/69694 [01:55<01:48, 322.13frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34638/69694 [01:56<01:48, 321.74frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34688/69694 [01:56<01:35, 368.39frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34726/69694 [01:56<01:53, 307.52frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34760/69694 [01:56<02:07, 273.00frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34790/69694 [01:56<02:20, 249.30frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34818/69694 [01:56<02:28, 234.35frames/s][A
Detected: 295 | Progress:  50%|████▉     | 34844/69694 [01:56<02:31, 229.44frames/s][A
