------------------------------------------------6/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

 Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61300/143385 [03:08<03:27, 395.96frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61368/143385 [03:08<02:52, 475.49frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61422/143385 [03:08<02:46, 491.66frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61472/143385 [03:09<02:55, 468.01frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61520/143385 [03:09<02:57, 461.58frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61568/143385 [03:09<03:06, 437.95frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61614/143385 [03:09<03:07, 435.89frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61658/143385 [03:09<03:07, 437.03frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61702/143385 [03:09<03:54, 348.11frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61740/143385 [03:09<04:20, 313.77frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61774/143385 [03:09<04:37, 293.77frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61806/143385 [03:10<04:53, 277.91frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61840/143385 [03:10<04:39, 291.68frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61890/143385 [03:10<03:57, 343.31frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61968/143385 [03:10<02:57, 457.87frames/s][A
Detected: 752 | Progress:  43%|████▎     | 62054/143385 [03:10<02:23, 565.69frames/s][A
Detected: 752 | Progress:  43%|████▎     | 62116/143385 [03:10<02:21, 576.31frames/s][A
Detected: 752 | Progress:  43%|████▎     | 62178/143385 [03:10<02:18, 587.56frames/s][A
Detected: 752 | Progress:  43%|████▎     | 62240/143385 [03:10<02:54, 464.58frames/s][A
Detected: 752 | Progress:  43%|████▎     | 62292/143385 [03:11<03:20, 405.36frames/s][A
Detected: 752 | Progress:  43%|████▎     | 62338/143385 [03:11<03:38, 370.49frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62380/143385 [03:11<03:49, 353.73frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62418/143385 [03:11<04:00, 337.28frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62454/143385 [03:11<04:13, 319.16frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62488/143385 [03:11<04:15, 316.52frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62532/143385 [03:11<03:53, 346.01frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62580/143385 [03:11<03:32, 381.05frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62620/143385 [03:12<03:47, 355.03frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62662/143385 [03:12<03:39, 367.10frames/s][A
Detected: 752 | Progress:  44%|████▎     | 62724/143385 [03:12<03:06, 433.56frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62770/143385 [03:12<03:23, 395.28frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62812/143385 [03:12<03:36, 372.65frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62852/143385 [03:12<03:58, 338.21frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62888/143385 [03:12<04:12, 318.88frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62922/143385 [03:12<04:32, 295.13frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62954/143385 [03:13<05:07, 261.92frames/s][A
Detected: 752 | Progress:  44%|████▍     | 62982/143385 [03:13<05:19, 251.70frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63012/143385 [03:13<05:08, 260.25frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63040/143385 [03:13<05:09, 259.79frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63068/143385 [03:13<05:27, 245.11frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63094/143385 [03:13<05:44, 233.04frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63118/143385 [03:13<05:53, 227.36frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63142/143385 [03:13<06:06, 218.81frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63168/143385 [03:14<05:49, 229.22frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63228/143385 [03:14<04:03, 328.75frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63284/143385 [03:14<03:23, 392.72frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63336/143385 [03:14<03:07, 427.77frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63388/143385 [03:14<02:57, 451.53frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63436/143385 [03:14<02:56, 453.09frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63482/143385 [03:14<03:28, 383.36frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63524/143385 [03:14<03:34, 372.23frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63564/143385 [03:14<03:36, 369.14frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63602/143385 [03:15<03:40, 361.65frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63640/143385 [03:15<03:44, 355.74frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63678/143385 [03:15<04:07, 321.53frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63712/143385 [03:15<04:34, 290.51frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63742/143385 [03:15<04:34, 290.06frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63774/143385 [03:15<04:27, 297.17frames/s][A
Detected: 752 | Progress:  44%|████▍     | 63806/143385 [03:15<04:47, 276.67frames/s][A
Detected: 752 | Progress:  45%|████▍     | 63842/143385 [03:15<04:30, 294.07frames/s][A
Detected: 752 | Progress:  45%|████▍     | 63876/143385 [03:16<04:19, 306.14frames/s][A
Detected: 752 | Progress:  45%|████▍     | 63908/143385 [03:16<04:21, 304.25frames/s][A
Detected: 752 | Progress:  45%|████▍     | 63940/143385 [03:16<04:32, 291.72frames/s][A
Detected: 752 | Progress:  45%|████▍     | 63970/143385 [03:16<04:35, 288.37frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64000/143385 [03:16<04:39, 284.38frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64030/143385 [03:16<04:49, 274.01frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64058/143385 [03:16<04:47, 275.48frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64086/143385 [03:16<05:03, 261.69frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64114/143385 [03:16<05:30, 240.12frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64140/143385 [03:17<05:43, 230.66frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64194/143385 [03:17<04:14, 310.61frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64262/143385 [03:17<03:17, 400.64frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64304/143385 [03:17<03:23, 388.00frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64344/143385 [03:17<03:29, 377.91frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64390/143385 [03:17<03:17, 399.26frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64442/143385 [03:17<03:04, 428.93frames/s][A
Detected: 752 | Progress:  45%|████▍     | 64486/143385 [03:17<03:03, 429.28frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64530/143385 [03:17<03:11, 412.09frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64572/143385 [03:18<03:38, 360.41frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64610/143385 [03:18<03:54, 336.03frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64646/143385 [03:18<04:03, 323.15frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64680/143385 [03:18<04:12, 312.09frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64712/143385 [03:18<04:17, 305.63frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64750/143385 [03:18<04:03, 322.39frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64786/143385 [03:18<03:58, 329.14frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64820/143385 [03:18<03:56, 331.97frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64854/143385 [03:18<03:55, 333.02frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64912/143385 [03:19<03:14, 403.57frames/s][A
Detected: 752 | Progress:  45%|████▌     | 64976/143385 [03:19<02:47, 468.17frames/s][A
Detected: 752 | Progress:  45%|████▌     | 65036/143385 [03:19<02:34, 505.69frames/s][A
Detected: 752 | Progress:  45%|████▌     | 65090/143385 [03:19<02:33, 511.15frames/s][A
Detected: 752 | Progress:  45%|████▌     | 65142/143385 [03:19<03:26, 379.72frames/s][A
Detected: 752 | Progress:  45%|████▌     | 65186/143385 [03:19<04:24, 295.89frames/s][A
Detected: 752 | Progress:  45%|████▌     | 65222/143385 [03:20<04:51, 268.52frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65254/143385 [03:20<05:02, 258.27frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65284/143385 [03:20<05:10, 251.54frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65312/143385 [03:20<05:07, 254.09frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65340/143385 [03:20<05:05, 255.57frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65368/143385 [03:20<04:58, 261.05frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65396/143385 [03:20<04:56, 262.96frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65424/143385 [03:20<05:13, 248.37frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65450/143385 [03:20<05:26, 238.83frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65476/143385 [03:21<05:35, 232.27frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65500/143385 [03:21<05:42, 227.66frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65524/143385 [03:21<05:46, 224.51frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65548/143385 [03:21<05:48, 223.32frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65590/143385 [03:21<04:43, 274.82frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65634/143385 [03:21<04:04, 318.35frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65668/143385 [03:21<04:34, 282.80frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65698/143385 [03:21<04:50, 267.53frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65726/143385 [03:22<04:59, 259.47frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65758/143385 [03:22<04:44, 273.00frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65798/143385 [03:22<04:12, 306.97frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65832/143385 [03:22<04:08, 312.25frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65872/143385 [03:22<03:52, 332.98frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65906/143385 [03:22<03:51, 334.26frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65942/143385 [03:22<03:50, 336.35frames/s][A
Detected: 752 | Progress:  46%|████▌     | 65976/143385 [03:22<03:57, 325.74frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66010/143385 [03:22<04:05, 315.21frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66042/143385 [03:23<04:35, 281.19frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66072/143385 [03:23<04:55, 261.95frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66100/143385 [03:23<04:53, 262.99frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66128/143385 [03:23<04:52, 264.25frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66158/143385 [03:23<04:46, 269.66frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66192/143385 [03:23<04:30, 285.07frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66222/143385 [03:23<04:36, 278.65frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66252/143385 [03:23<04:49, 265.99frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66280/143385 [03:23<05:22, 239.05frames/s][A
Detected: 752 | Progress:  46%|████▌     | 66306/143385 [03:24<05:19, 241.05frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66334/143385 [03:24<05:11, 247.47frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66360/143385 [03:24<05:09, 248.74frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66386/143385 [03:24<05:05, 251.65frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66414/143385 [03:24<05:02, 254.47frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66442/143385 [03:24<04:56, 259.29frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66472/143385 [03:24<04:47, 267.82frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66500/143385 [03:24<05:21, 238.87frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66526/143385 [03:24<05:37, 227.54frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66550/143385 [03:25<05:48, 220.78frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66574/143385 [03:25<05:55, 216.01frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66596/143385 [03:25<05:57, 214.90frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66618/143385 [03:25<05:56, 215.50frames/s][A
Detected: 752 | Progress:  46%|████▋     | 66644/143385 [03:25<05:37, 227.64frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66676/143385 [03:25<05:06, 250.59frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66718/143385 [03:25<04:17, 297.68frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66768/143385 [03:25<03:37, 353.01frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66810/143385 [03:25<03:26, 371.39frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66850/143385 [03:26<03:23, 376.42frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66892/143385 [03:26<03:17, 386.90frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66934/143385 [03:26<03:15, 391.36frames/s][A
Detected: 752 | Progress:  47%|████▋     | 66974/143385 [03:26<03:21, 379.26frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67014/143385 [03:26<03:18, 383.81frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67056/143385 [03:26<03:15, 391.33frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67100/143385 [03:26<03:08, 405.00frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67148/143385 [03:26<03:00, 422.73frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67192/143385 [03:26<03:13, 393.97frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67232/143385 [03:26<03:19, 382.37frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67292/143385 [03:27<02:53, 439.50frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67348/143385 [03:27<02:41, 471.61frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67410/143385 [03:27<02:28, 510.94frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67462/143385 [03:27<02:29, 508.13frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67514/143385 [03:27<02:34, 490.50frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67564/143385 [03:27<02:41, 470.56frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67612/143385 [03:27<02:59, 423.28frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67656/143385 [03:27<03:13, 390.98frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67698/143385 [03:28<03:22, 374.38frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67738/143385 [03:28<03:28, 362.98frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67782/143385 [03:28<03:19, 379.14frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67822/143385 [03:28<03:32, 355.51frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67860/143385 [03:28<03:35, 351.03frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67896/143385 [03:28<03:53, 323.92frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67930/143385 [03:28<03:53, 323.36frames/s][A
Detected: 752 | Progress:  47%|████▋     | 67964/143385 [03:28<03:52, 324.35frames/s][A
Detected: 752 | Progress:  47%|████▋     | 68004/143385 [03:28<03:38, 344.41frames/s][A
Detected: 752 | Progress:  47%|████▋     | 68042/143385 [03:29<03:33, 352.71frames/s][A
Detected: 752 | Progress:  47%|████▋     | 68090/143385 [03:29<03:15, 386.03frames/s][A
Detected: 752 | Progress:  48%|████▊     | 68140/143385 [03:29<03:00, 417.69frames/s][A
