------------------------------------------------0/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

 Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59850/70433 [03:27<00:40, 260.96frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 59884/70433 [03:27<00:37, 278.61frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 59916/70433 [03:27<00:36, 289.44frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 59948/70433 [03:27<00:35, 295.68frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 59984/70433 [03:27<00:33, 307.63frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60016/70433 [03:27<00:35, 297.21frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60046/70433 [03:27<00:35, 296.39frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60076/70433 [03:27<00:37, 278.11frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60106/70433 [03:27<00:37, 278.91frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60136/70433 [03:28<00:36, 280.91frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60172/70433 [03:28<00:34, 301.56frames/s][A
Detected: 1056 | Progress:  85%|████████▌ | 60204/70433 [03:28<00:35, 286.94frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60234/70433 [03:28<00:36, 282.31frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60264/70433 [03:28<00:37, 272.61frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60292/70433 [03:28<00:37, 271.80frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60320/70433 [03:28<00:37, 268.98frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60350/70433 [03:28<00:36, 274.81frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60384/70433 [03:28<00:34, 290.62frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60414/70433 [03:29<00:40, 249.24frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60440/70433 [03:29<00:43, 231.59frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60466/70433 [03:29<00:46, 212.57frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60490/70433 [03:29<00:50, 197.84frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60512/70433 [03:29<00:49, 201.91frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60534/70433 [03:29<00:50, 197.77frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60558/70433 [03:29<00:47, 206.13frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60580/70433 [03:29<00:47, 207.62frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60606/70433 [03:30<00:45, 216.72frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60634/70433 [03:30<00:42, 229.68frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60662/70433 [03:30<00:40, 241.05frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60688/70433 [03:30<00:40, 242.18frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60714/70433 [03:30<00:40, 241.41frames/s][A
Detected: 1056 | Progress:  86%|████████▌ | 60740/70433 [03:30<00:40, 237.76frames/s][A
Detected: 1056 | Progress:  86%|████████▋ | 60768/70433 [03:30<00:39, 247.71frames/s][A
Detected: 1056 | Progress:  86%|████████▋ | 60796/70433 [03:30<00:37, 255.32frames/s][A
Detected: 1056 | Progress:  86%|████████▋ | 60826/70433 [03:30<00:36, 265.66frames/s][A
Detected: 1056 | Progress:  86%|████████▋ | 60854/70433 [03:31<00:36, 264.95frames/s][A
Detected: 1056 | Progress:  86%|████████▋ | 60882/70433 [03:31<00:35, 266.83frames/s][A
Detected: 1056 | Progress:  86%|████████▋ | 60910/70433 [03:31<00:47, 202.31frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 60934/70433 [03:31<00:55, 172.09frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 60954/70433 [03:31<00:58, 161.87frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 60972/70433 [03:31<01:01, 155.09frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 60990/70433 [03:32<01:15, 124.71frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61024/70433 [03:32<00:56, 166.95frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61056/70433 [03:32<00:47, 199.44frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61080/70433 [03:32<00:55, 167.89frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61100/70433 [03:32<01:12, 129.53frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61118/70433 [03:32<01:24, 110.53frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61132/70433 [03:33<01:34, 98.44frames/s] [A
Detected: 1056 | Progress:  87%|████████▋ | 61144/70433 [03:33<01:45, 87.67frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61154/70433 [03:33<01:57, 78.80frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61164/70433 [03:33<01:58, 78.49frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61174/70433 [03:33<02:07, 72.84frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61190/70433 [03:33<01:44, 88.32frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61206/70433 [03:34<01:29, 102.75frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61222/70433 [03:34<01:19, 115.58frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61248/70433 [03:34<01:01, 148.87frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61268/70433 [03:34<00:57, 159.88frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61298/70433 [03:34<00:46, 195.25frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61328/70433 [03:34<00:40, 223.84frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61354/70433 [03:34<00:38, 233.13frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61380/70433 [03:34<00:39, 227.94frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61404/70433 [03:34<00:40, 221.99frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61428/70433 [03:35<00:40, 222.00frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61460/70433 [03:35<00:36, 244.00frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61488/70433 [03:35<00:35, 248.48frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61514/70433 [03:35<00:35, 249.49frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61540/70433 [03:35<00:35, 250.62frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61568/70433 [03:35<00:34, 253.42frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61598/70433 [03:35<00:33, 263.20frames/s][A
Detected: 1056 | Progress:  87%|████████▋ | 61626/70433 [03:35<00:32, 267.81frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61656/70433 [03:35<00:32, 272.40frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61686/70433 [03:35<00:31, 274.95frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61716/70433 [03:36<00:31, 277.30frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61744/70433 [03:36<00:32, 265.96frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61772/70433 [03:36<00:32, 267.29frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61800/70433 [03:36<00:33, 258.39frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61826/70433 [03:36<00:33, 257.02frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61852/70433 [03:36<00:34, 250.26frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61878/70433 [03:36<00:38, 219.85frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61902/70433 [03:36<00:45, 186.84frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61922/70433 [03:37<00:57, 147.69frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61940/70433 [03:37<01:08, 123.45frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61956/70433 [03:37<01:27, 96.76frames/s] [A
Detected: 1056 | Progress:  88%|████████▊ | 61972/70433 [03:37<01:19, 106.94frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 61988/70433 [03:37<01:22, 102.50frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62000/70433 [03:38<01:31, 92.47frames/s] [A
Detected: 1056 | Progress:  88%|████████▊ | 62012/70433 [03:38<01:33, 90.49frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62022/70433 [03:38<01:47, 78.28frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62032/70433 [03:38<01:57, 71.68frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62040/70433 [03:38<01:55, 72.46frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62048/70433 [03:38<01:57, 71.12frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62056/70433 [03:38<01:54, 73.15frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62064/70433 [03:39<01:52, 74.66frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62074/70433 [03:39<01:45, 78.98frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62086/70433 [03:39<01:34, 88.22frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62096/70433 [03:39<01:42, 80.96frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62106/70433 [03:39<01:37, 85.60frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62118/70433 [03:39<01:28, 93.73frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62130/70433 [03:39<01:23, 99.87frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62154/70433 [03:39<01:00, 136.49frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62186/70433 [03:39<00:44, 185.23frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62222/70433 [03:40<00:35, 228.32frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62252/70433 [03:40<00:33, 246.75frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62282/70433 [03:40<00:31, 257.88frames/s][A
Detected: 1056 | Progress:  88%|████████▊ | 62312/70433 [03:40<00:30, 269.24frames/s][A
Detected: 1056 | Progress:  89%|████████▊ | 62366/70433 [03:40<00:23, 346.06frames/s][A
Detected: 1056 | Progress:  89%|████████▊ | 62402/70433 [03:40<00:29, 268.64frames/s][A
Detected: 1056 | Progress:  89%|████████▊ | 62432/70433 [03:40<00:39, 201.89frames/s][A
Detected: 1056 | Progress:  89%|████████▊ | 62458/70433 [03:41<00:40, 196.88frames/s][A
Detected: 1056 | Progress:  89%|████████▊ | 62488/70433 [03:41<00:39, 201.33frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62512/70433 [03:41<00:44, 177.55frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62532/70433 [03:41<01:08, 115.77frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62550/70433 [03:41<01:08, 114.93frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62566/70433 [03:42<01:16, 103.51frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62584/70433 [03:42<01:07, 116.54frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62598/70433 [03:42<01:08, 114.26frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62612/70433 [03:42<01:30, 86.73frames/s] [A
Detected: 1056 | Progress:  89%|████████▉ | 62624/70433 [03:42<01:42, 76.36frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62634/70433 [03:42<01:38, 79.04frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62644/70433 [03:43<01:43, 75.17frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62654/70433 [03:43<01:41, 76.31frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62664/70433 [03:43<01:49, 71.14frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62674/70433 [03:43<01:41, 76.26frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62684/70433 [03:43<01:39, 77.97frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62702/70433 [03:43<01:15, 101.95frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62724/70433 [03:43<00:58, 130.86frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62762/70433 [03:43<00:39, 195.26frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62784/70433 [03:44<00:40, 191.20frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62806/70433 [03:44<00:39, 195.17frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62836/70433 [03:44<00:34, 222.03frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62868/70433 [03:44<00:30, 244.13frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62894/70433 [03:44<00:31, 239.54frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62920/70433 [03:44<00:31, 236.72frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62944/70433 [03:44<00:31, 237.13frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62968/70433 [03:44<00:33, 221.59frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 62992/70433 [03:44<00:33, 219.31frames/s][A
Detected: 1056 | Progress:  89%|████████▉ | 63016/70433 [03:45<00:33, 219.46frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63042/70433 [03:45<00:32, 229.24frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63066/70433 [03:45<00:32, 228.18frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63090/70433 [03:45<00:33, 220.60frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63116/70433 [03:45<00:31, 230.52frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63142/70433 [03:45<00:31, 234.50frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63166/70433 [03:45<00:31, 231.32frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63190/70433 [03:45<00:31, 231.14frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63216/70433 [03:45<00:30, 234.17frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63242/70433 [03:46<00:30, 233.87frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63278/70433 [03:46<00:26, 267.89frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63314/70433 [03:46<00:24, 294.18frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63344/70433 [03:46<00:24, 295.02frames/s][A
Detected: 1056 | Progress:  90%|████████▉ | 63374/70433 [03:46<00:24, 286.38frames/s][A
Detected: 1056 | Progress:  90%|█████████ | 63404/70433 [03:46<00:24, 281.60frames/s][A
Detected: 1056 | Progress:  90%|█████████ | 63434/70433 [03:46<00:25, 271.15frames/s][A
