------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61770/78819 [02:35<00:42, 397.82frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61812/78819 [02:35<00:42, 401.84frames/s][A
Detected: 714 | Progress:  78%|███████▊  | 61854/78819 [02:35<00:42, 400.51frames/s][A
Detected: 714 | Progress:  79%|███████▊  | 61896/78819 [02:36<00:42, 402.87frames/s][A
Detected: 714 | Progress:  79%|███████▊  | 61948/78819 [02:36<00:38, 433.51frames/s][A
Detected: 714 | Progress:  79%|███████▊  | 61992/78819 [02:36<00:41, 407.81frames/s][A
Detected: 714 | Progress:  79%|███████▊  | 62034/78819 [02:36<00:43, 382.86frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62074/78819 [02:36<00:44, 377.26frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62120/78819 [02:36<00:42, 395.63frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62164/78819 [02:36<00:41, 404.46frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62206/78819 [02:36<00:41, 399.94frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62248/78819 [02:36<00:41, 402.99frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62290/78819 [02:36<00:40, 404.56frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62332/78819 [02:37<00:40, 406.33frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62378/78819 [02:37<00:39, 420.63frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62422/78819 [02:37<00:40, 402.62frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62464/78819 [02:37<00:41, 395.72frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62504/78819 [02:37<00:42, 380.64frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62544/78819 [02:37<00:43, 378.17frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62582/78819 [02:37<00:44, 369.02frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62620/78819 [02:37<00:43, 368.74frames/s][A
Detected: 714 | Progress:  79%|███████▉  | 62658/78819 [02:37<00:44, 364.48frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 62712/78819 [02:38<00:39, 410.74frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 62766/78819 [02:38<00:36, 443.38frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 62820/78819 [02:38<00:33, 471.13frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 62870/78819 [02:38<00:33, 475.82frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 62920/78819 [02:38<00:33, 478.13frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 62968/78819 [02:38<00:36, 430.09frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 63012/78819 [02:38<00:40, 388.50frames/s][A
Detected: 714 | Progress:  80%|███████▉  | 63054/78819 [02:38<00:44, 356.06frames/s][A
Detected: 714 | Progress:  80%|████████  | 63092/78819 [02:39<00:45, 342.75frames/s][A
Detected: 714 | Progress:  80%|████████  | 63128/78819 [02:39<00:45, 342.84frames/s][A
Detected: 714 | Progress:  80%|████████  | 63168/78819 [02:39<00:43, 356.83frames/s][A
Detected: 714 | Progress:  80%|████████  | 63206/78819 [02:39<00:44, 353.63frames/s][A
Detected: 714 | Progress:  80%|████████  | 63252/78819 [02:39<00:40, 382.63frames/s][A
Detected: 714 | Progress:  80%|████████  | 63294/78819 [02:39<00:39, 392.24frames/s][A
Detected: 714 | Progress:  80%|████████  | 63340/78819 [02:39<00:37, 408.17frames/s][A
Detected: 714 | Progress:  80%|████████  | 63382/78819 [02:39<00:39, 394.03frames/s][A
Detected: 714 | Progress:  80%|████████  | 63422/78819 [02:39<00:41, 373.60frames/s][A
Detected: 714 | Progress:  81%|████████  | 63460/78819 [02:40<00:42, 358.79frames/s][A
Detected: 714 | Progress:  81%|████████  | 63498/78819 [02:40<00:43, 354.29frames/s][A
Detected: 714 | Progress:  81%|████████  | 63534/78819 [02:40<00:43, 354.68frames/s][A
Detected: 714 | Progress:  81%|████████  | 63574/78819 [02:40<00:41, 364.41frames/s][A
Detected: 714 | Progress:  81%|████████  | 63616/78819 [02:40<00:40, 378.85frames/s][A
Detected: 714 | Progress:  81%|████████  | 63658/78819 [02:40<00:38, 388.97frames/s][A
Detected: 714 | Progress:  81%|████████  | 63698/78819 [02:40<00:38, 388.18frames/s][A
Detected: 714 | Progress:  81%|████████  | 63738/78819 [02:40<00:39, 383.77frames/s][A
Detected: 714 | Progress:  81%|████████  | 63780/78819 [02:40<00:38, 391.71frames/s][A
Detected: 714 | Progress:  81%|████████  | 63820/78819 [02:40<00:42, 351.88frames/s][A
Detected: 714 | Progress:  81%|████████  | 63856/78819 [02:41<00:45, 329.08frames/s][A
Detected: 714 | Progress:  81%|████████  | 63890/78819 [02:41<00:47, 312.54frames/s][A
Detected: 714 | Progress:  81%|████████  | 63922/78819 [02:41<00:48, 306.46frames/s][A
Detected: 714 | Progress:  81%|████████  | 63954/78819 [02:41<00:50, 296.00frames/s][A
Detected: 714 | Progress:  81%|████████  | 63988/78819 [02:41<00:48, 304.52frames/s][A
Detected: 714 | Progress:  81%|████████  | 64028/78819 [02:41<00:45, 326.30frames/s][A
Detected: 714 | Progress:  81%|████████▏ | 64070/78819 [02:41<00:42, 347.29frames/s][A
Detected: 714 | Progress:  81%|████████▏ | 64112/78819 [02:41<00:40, 365.95frames/s][A
Detected: 714 | Progress:  81%|████████▏ | 64156/78819 [02:41<00:37, 386.90frames/s][A
Detected: 714 | Progress:  81%|████████▏ | 64200/78819 [02:42<00:37, 392.24frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64248/78819 [02:42<00:35, 414.56frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64292/78819 [02:42<00:34, 419.50frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64338/78819 [02:42<00:34, 425.29frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64386/78819 [02:42<00:32, 438.21frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64432/78819 [02:42<00:32, 441.67frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64478/78819 [02:42<00:39, 367.19frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64518/78819 [02:42<00:40, 354.39frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64556/78819 [02:43<00:42, 339.32frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64592/78819 [02:43<00:44, 319.44frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64626/78819 [02:43<00:45, 314.06frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64658/78819 [02:43<00:45, 309.50frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64690/78819 [02:43<00:45, 309.92frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64722/78819 [02:43<00:45, 311.88frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64754/78819 [02:43<00:45, 307.96frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64786/78819 [02:43<00:45, 306.85frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64818/78819 [02:43<00:46, 301.74frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64852/78819 [02:44<00:45, 304.55frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64888/78819 [02:44<00:44, 315.58frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64920/78819 [02:44<00:44, 309.12frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64952/78819 [02:44<00:47, 294.92frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 64984/78819 [02:44<00:45, 301.61frames/s][A
Detected: 714 | Progress:  82%|████████▏ | 65016/78819 [02:44<00:45, 303.79frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65048/78819 [02:44<00:44, 306.78frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65080/78819 [02:44<00:44, 307.34frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65112/78819 [02:44<00:45, 300.46frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65152/78819 [02:44<00:41, 327.04frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65218/78819 [02:45<00:32, 421.40frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65276/78819 [02:45<00:29, 466.14frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65338/78819 [02:45<00:26, 508.53frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65390/78819 [02:45<00:27, 495.62frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65440/78819 [02:45<00:27, 485.15frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65492/78819 [02:45<00:26, 494.67frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65544/78819 [02:45<00:26, 500.32frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65604/78819 [02:45<00:25, 523.36frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65658/78819 [02:45<00:26, 501.09frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65710/78819 [02:46<00:27, 473.13frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65758/78819 [02:46<00:30, 429.20frames/s][A
Detected: 714 | Progress:  83%|████████▎ | 65802/78819 [02:46<00:31, 413.17frames/s][A
Detected: 714 | Progress:  84%|████████▎ | 65844/78819 [02:46<00:32, 402.55frames/s][A
Detected: 714 | Progress:  84%|████████▎ | 65886/78819 [02:46<00:32, 400.77frames/s][A
Detected: 714 | Progress:  84%|████████▎ | 65928/78819 [02:46<00:33, 384.27frames/s][A
Detected: 714 | Progress:  84%|████████▎ | 65980/78819 [02:46<00:30, 416.85frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66024/78819 [02:46<00:31, 407.40frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66066/78819 [02:46<00:32, 397.38frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66106/78819 [02:47<00:32, 392.41frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66146/78819 [02:47<00:32, 385.64frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66188/78819 [02:47<00:32, 389.84frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66228/78819 [02:47<00:33, 379.10frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66266/78819 [02:47<00:34, 366.73frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66304/78819 [02:47<00:34, 364.97frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66344/78819 [02:47<00:33, 369.08frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66382/78819 [02:47<00:33, 370.42frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66426/78819 [02:47<00:31, 387.88frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66466/78819 [02:48<00:32, 385.28frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66514/78819 [02:48<00:30, 408.66frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66556/78819 [02:48<00:31, 386.91frames/s][A
Detected: 714 | Progress:  84%|████████▍ | 66598/78819 [02:48<00:30, 395.92frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66640/78819 [02:48<00:30, 400.16frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66686/78819 [02:48<00:29, 410.75frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66728/78819 [02:48<00:29, 405.72frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66770/78819 [02:48<00:32, 372.46frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66808/78819 [02:48<00:34, 352.33frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66844/78819 [02:49<00:37, 320.49frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66878/78819 [02:49<00:41, 286.76frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66908/78819 [02:49<00:42, 280.71frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66938/78819 [02:49<00:41, 283.54frames/s][A
Detected: 714 | Progress:  85%|████████▍ | 66972/78819 [02:49<00:39, 296.66frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67022/78819 [02:49<00:33, 349.27frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67062/78819 [02:49<00:32, 359.54frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67104/78819 [02:49<00:31, 375.55frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67152/78819 [02:49<00:28, 404.68frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67204/78819 [02:50<00:26, 434.06frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67252/78819 [02:50<00:26, 444.74frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67298/78819 [02:50<00:26, 433.43frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67342/78819 [02:50<00:26, 429.29frames/s][A
Detected: 714 | Progress:  85%|████████▌ | 67388/78819 [02:50<00:26, 435.56frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67434/78819 [02:50<00:25, 439.20frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67482/78819 [02:50<00:25, 446.87frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67528/78819 [02:50<00:25, 438.92frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67572/78819 [02:50<00:28, 392.80frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67614/78819 [02:51<00:28, 395.25frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67656/78819 [02:51<00:30, 361.61frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67694/78819 [02:51<00:33, 334.78frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67736/78819 [02:51<00:31, 355.48frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67774/78819 [02:51<00:32, 338.34frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67810/78819 [02:51<00:33, 326.03frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67844/78819 [02:51<00:33, 324.92frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67892/78819 [02:51<00:30, 361.52frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67932/78819 [02:51<00:29, 370.22frames/s][A
Detected: 714 | Progress:  86%|████████▌ | 67976/78819 [02:52<00:27, 387.50frames/s][A
Detected: 714 | Progress:  86%|████████▋ | 68016/78819 [02:52<00:27, 389.41frames/s][A
Detected: 714 | Progress:  86%|████████▋ | 68058/78819 [02:52<00:27, 394.34frames/s][A
Detected: 714 | Progress:  86%|████████▋ | 68100/78819 [02:52<00:26, 399.08frames/s][A
Detected: 714 | Progress:  86%|████████▋ | 68142/78819 [02:52<00:26, 403.51frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68184/78819 [02:52<00:26, 399.36frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68226/78819 [02:52<00:28, 370.01frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68264/78819 [02:52<00:30, 350.78frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68300/78819 [02:52<00:31, 338.41frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68336/78819 [02:53<00:31, 328.45frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68370/78819 [02:53<00:31, 327.78frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68404/78819 [02:53<00:32, 324.11frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68438/78819 [02:53<00:31, 325.69frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68474/78819 [02:53<00:31, 331.01frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68524/78819 [02:53<00:27, 377.49frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68568/78819 [02:53<00:26, 393.00frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68616/78819 [02:53<00:24, 414.88frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68670/78819 [02:53<00:22, 445.98frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68716/78819 [02:54<00:23, 428.40frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68760/78819 [02:54<00:23, 420.35frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68804/78819 [02:54<00:24, 415.14frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68846/78819 [02:54<00:24, 401.91frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68888/78819 [02:54<00:25, 382.54frames/s][A
Detected: 714 | Progress:  87%|████████▋ | 68928/78819 [02:54<00:25, 382.33frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 68970/78819 [02:54<00:25, 388.41frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69012/78819 [02:54<00:24, 397.14frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69052/78819 [02:54<00:25, 380.74frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69092/78819 [02:55<00:26, 372.91frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69138/78819 [02:55<00:24, 396.68frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69178/78819 [02:55<00:27, 344.61frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69214/78819 [02:55<00:30, 319.30frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69248/78819 [02:55<00:31, 299.41frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69280/78819 [02:55<00:32, 297.33frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69312/78819 [02:55<00:32, 293.84frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69342/78819 [02:55<00:32, 292.87frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69378/78819 [02:55<00:30, 310.19frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69412/78819 [02:56<00:29, 314.65frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69450/78819 [02:56<00:28, 330.96frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69490/78819 [02:56<00:26, 346.97frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69542/78819 [02:56<00:23, 392.96frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69584/78819 [02:56<00:23, 396.93frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69632/78819 [02:56<00:21, 420.13frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69676/78819 [02:56<00:22, 412.59frames/s][A
Detected: 714 | Progress:  88%|████████▊ | 69718/78819 [02:56<00:22, 406.18frames/s][A
Detected: 714 | Progress:  89%|████████▊ | 69760/78819 [02:56<00:22, 399.38frames/s][A
Detected: 714 | Progress:  89%|████████▊ | 69808/78819 [02:57<00:21, 420.72frames/s][A
Detected: 714 | Progress:  89%|████████▊ | 69852/78819 [02:57<00:21, 423.06frames/s][A
Detected: 714 | Progress:  89%|████████▊ | 69898/78819 [02:57<00:20, 432.60frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 69978/78819 [02:57<00:16, 538.82frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70056/78819 [02:57<00:14, 601.26frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70128/78819 [02:57<00:13, 635.39frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70200/78819 [02:57<00:13, 659.04frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70268/78819 [02:57<00:16, 517.00frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70326/78819 [02:58<00:19, 436.64frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70376/78819 [02:58<00:21, 398.81frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70420/78819 [02:58<00:21, 394.91frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70464/78819 [02:58<00:21, 394.76frames/s][A
Detected: 714 | Progress:  89%|████████▉ | 70512/78819 [02:58<00:20, 412.27frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70556/78819 [02:58<00:19, 418.03frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70600/78819 [02:58<00:19, 412.03frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70644/78819 [02:58<00:20, 397.09frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70688/78819 [02:58<00:20, 396.69frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70730/78819 [02:59<00:20, 387.84frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70770/78819 [02:59<00:21, 383.02frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70810/78819 [02:59<00:22, 359.95frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70848/78819 [02:59<00:21, 365.03frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70886/78819 [02:59<00:21, 362.40frames/s][A
Detected: 714 | Progress:  90%|████████▉ | 70924/78819 [02:59<00:22, 346.34frames/s][A
Detected: 714 | Progress:  90%|█████████ | 70962/78819 [02:59<00:22, 351.14frames/s][A
Detected: 714 | Progress:  90%|█████████ | 70998/78819 [02:59<00:23, 326.60frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71052/78819 [02:59<00:20, 380.80frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71092/78819 [03:00<00:20, 376.11frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71136/78819 [03:00<00:19, 389.68frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71184/78819 [03:00<00:18, 409.56frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71228/78819 [03:00<00:18, 412.57frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71270/78819 [03:00<00:19, 387.19frames/s][A
Detected: 714 | Progress:  90%|█████████ | 71310/78819 [03:00<00:20, 375.02frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71348/78819 [03:00<00:20, 369.50frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71386/78819 [03:00<00:20, 360.70frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71424/78819 [03:00<00:20, 354.43frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71460/78819 [03:01<00:20, 353.25frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71500/78819 [03:01<00:20, 362.08frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71542/78819 [03:01<00:19, 376.98frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71582/78819 [03:01<00:19, 379.23frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71622/78819 [03:01<00:18, 382.65frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71668/78819 [03:01<00:17, 402.10frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71714/78819 [03:01<00:17, 417.83frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71756/78819 [03:01<00:18, 386.25frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71798/78819 [03:01<00:17, 394.25frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71838/78819 [03:02<00:18, 386.24frames/s][A
Detected: 714 | Progress:  91%|█████████ | 71882/78819 [03:02<00:17, 396.92frames/s][A
Detected: 714 | Progress:  91%|█████████▏| 71928/78819 [03:02<00:16, 413.87frames/s][A
Detected: 714 | Progress:  91%|█████████▏| 71972/78819 [03:02<00:16, 418.05frames/s][A
Detected: 714 | Progress:  91%|█████████▏| 72016/78819 [03:02<00:16, 422.31frames/s][A
Detected: 714 | Progress:  91%|█████████▏| 72062/78819 [03:02<00:15, 428.41frames/s][A
Detected: 714 | Progress:  91%|█████████▏| 72106/78819 [03:02<00:16, 395.00frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72148/78819 [03:02<00:17, 387.39frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72188/78819 [03:02<00:18, 364.33frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72226/78819 [03:03<00:19, 344.97frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72262/78819 [03:03<00:20, 327.65frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72296/78819 [03:03<00:20, 316.11frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72328/78819 [03:03<00:20, 314.27frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72362/78819 [03:03<00:20, 320.05frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72402/78819 [03:03<00:18, 339.70frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72440/78819 [03:03<00:18, 345.72frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72476/78819 [03:03<00:18, 336.57frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72512/78819 [03:03<00:18, 339.66frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72556/78819 [03:03<00:17, 366.29frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72594/78819 [03:04<00:16, 369.66frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72642/78819 [03:04<00:15, 398.78frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72688/78819 [03:04<00:14, 412.94frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72732/78819 [03:04<00:14, 419.06frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72774/78819 [03:04<00:14, 414.81frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72816/78819 [03:04<00:15, 394.87frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72856/78819 [03:04<00:15, 391.57frames/s][A
Detected: 714 | Progress:  92%|█████████▏| 72898/78819 [03:04<00:14, 398.83frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 72940/78819 [03:04<00:14, 392.54frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 72980/78819 [03:05<00:15, 375.46frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73018/78819 [03:05<00:16, 356.98frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73056/78819 [03:05<00:16, 358.77frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73094/78819 [03:05<00:16, 357.17frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73138/78819 [03:05<00:15, 375.66frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73178/78819 [03:05<00:14, 378.61frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73220/78819 [03:05<00:14, 386.56frames/s][A
Detected: 714 | Progress:  93%|█████████▎| 73262/78819 [03:05<00:14, 394.34frames/s][A
