------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 422 | Progress:  81%|████████  | 57044/70775 [02:35<00:54, 252.86frames/s][A
Detected: 422 | Progress:  81%|████████  | 57072/70775 [02:35<00:53, 253.91frames/s][A
Detected: 422 | Progress:  81%|████████  | 57106/70775 [02:35<00:49, 275.58frames/s][A
Detected: 422 | Progress:  81%|████████  | 57150/70775 [02:35<00:42, 320.97frames/s][A
Detected: 422 | Progress:  81%|████████  | 57196/70775 [02:35<00:38, 352.32frames/s][A
Detected: 422 | Progress:  81%|████████  | 57232/70775 [02:35<00:38, 353.09frames/s][A
Detected: 422 | Progress:  81%|████████  | 57270/70775 [02:36<00:37, 360.46frames/s][A
Detected: 422 | Progress:  81%|████████  | 57312/70775 [02:36<00:35, 374.97frames/s][A
Detected: 422 | Progress:  81%|████████  | 57358/70775 [02:36<00:34, 393.13frames/s][A
Detected: 422 | Progress:  81%|████████  | 57398/70775 [02:36<00:34, 384.88frames/s][A
Detected: 422 | Progress:  81%|████████  | 57438/70775 [02:36<00:35, 371.14frames/s][A
Detected: 422 | Progress:  81%|████████  | 57476/70775 [02:36<00:36, 362.37frames/s][A
Detected: 422 | Progress:  81%|████████▏ | 57514/70775 [02:36<00:37, 357.45frames/s][A
Detected: 422 | Progress:  81%|████████▏ | 57550/70775 [02:36<00:36, 357.79frames/s][A
Detected: 422 | Progress:  81%|████████▏ | 57588/70775 [02:36<00:36, 357.64frames/s][A
Detected: 422 | Progress:  81%|████████▏ | 57624/70775 [02:36<00:37, 348.50frames/s][A
Detected: 422 | Progress:  81%|████████▏ | 57664/70775 [02:37<00:36, 361.64frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57704/70775 [02:37<00:35, 371.75frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57748/70775 [02:37<00:33, 391.43frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57796/70775 [02:37<00:31, 415.38frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57848/70775 [02:37<00:29, 445.43frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57900/70775 [02:37<00:27, 464.98frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57948/70775 [02:37<00:31, 408.19frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 57992/70775 [02:37<00:36, 346.95frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58030/70775 [02:38<00:42, 302.93frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58064/70775 [02:38<00:44, 284.29frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58096/70775 [02:38<00:47, 269.14frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58124/70775 [02:38<00:48, 263.11frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58152/70775 [02:38<00:49, 253.99frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58178/70775 [02:38<00:51, 246.06frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58208/70775 [02:38<00:48, 258.28frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58256/70775 [02:38<00:39, 314.70frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58300/70775 [02:39<00:35, 348.01frames/s][A
Detected: 422 | Progress:  82%|████████▏ | 58350/70775 [02:39<00:32, 386.96frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58398/70775 [02:39<00:30, 412.36frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58446/70775 [02:39<00:28, 429.42frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58490/70775 [02:39<00:30, 406.18frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58532/70775 [02:39<00:31, 392.35frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58572/70775 [02:39<00:30, 393.97frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58616/70775 [02:39<00:30, 401.28frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58658/70775 [02:39<00:29, 405.69frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58700/70775 [02:40<00:31, 380.64frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58740/70775 [02:40<00:32, 367.83frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58780/70775 [02:40<00:32, 370.90frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58820/70775 [02:40<00:32, 373.43frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58858/70775 [02:40<00:33, 361.10frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58904/70775 [02:40<00:30, 385.29frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58950/70775 [02:40<00:29, 397.20frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 58996/70775 [02:40<00:28, 408.34frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 59038/70775 [02:40<00:28, 411.26frames/s][A
Detected: 422 | Progress:  83%|████████▎ | 59086/70775 [02:40<00:27, 427.83frames/s][A
Detected: 422 | Progress:  84%|████████▎ | 59132/70775 [02:41<00:26, 435.82frames/s][A
Detected: 422 | Progress:  84%|████████▎ | 59178/70775 [02:41<00:26, 442.54frames/s][A
Detected: 422 | Progress:  84%|████████▎ | 59224/70775 [02:41<00:26, 442.31frames/s][A
Detected: 422 | Progress:  84%|████████▎ | 59270/70775 [02:41<00:25, 447.29frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59320/70775 [02:41<00:24, 459.53frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59368/70775 [02:41<00:24, 464.96frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59416/70775 [02:41<00:24, 459.16frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59462/70775 [02:41<00:24, 452.97frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59508/70775 [02:42<00:36, 306.79frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59546/70775 [02:42<00:43, 255.46frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59578/70775 [02:42<00:46, 240.16frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59606/70775 [02:42<00:48, 228.54frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59632/70775 [02:42<00:47, 234.78frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59672/70775 [02:42<00:40, 272.38frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59710/70775 [02:42<00:37, 298.25frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59754/70775 [02:42<00:32, 334.37frames/s][A
Detected: 422 | Progress:  84%|████████▍ | 59800/70775 [02:43<00:30, 363.57frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 59848/70775 [02:43<00:27, 390.47frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 59894/70775 [02:43<00:26, 408.29frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 59940/70775 [02:43<00:25, 418.73frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 59984/70775 [02:43<00:28, 379.07frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 60024/70775 [02:43<00:29, 364.75frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 60062/70775 [02:43<00:30, 350.10frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 60098/70775 [02:43<00:31, 337.17frames/s][A
Detected: 422 | Progress:  85%|████████▍ | 60140/70775 [02:43<00:29, 357.28frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60182/70775 [02:44<00:28, 369.69frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60224/70775 [02:44<00:27, 381.16frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60266/70775 [02:44<00:27, 388.88frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60306/70775 [02:44<00:27, 383.46frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60346/70775 [02:44<00:27, 383.77frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60386/70775 [02:44<00:26, 387.31frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60436/70775 [02:44<00:24, 419.21frames/s][A
Detected: 422 | Progress:  85%|████████▌ | 60480/70775 [02:44<00:24, 417.08frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60522/70775 [02:44<00:25, 398.82frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60564/70775 [02:45<00:25, 402.81frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60606/70775 [02:45<00:24, 407.09frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60648/70775 [02:45<00:25, 404.84frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60690/70775 [02:45<00:24, 403.69frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60732/70775 [02:45<00:25, 395.16frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60772/70775 [02:45<00:25, 394.87frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60812/70775 [02:45<00:25, 389.71frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60852/70775 [02:45<00:25, 383.78frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60892/70775 [02:45<00:25, 382.41frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60932/70775 [02:45<00:26, 377.93frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 60972/70775 [02:46<00:25, 378.38frames/s][A
Detected: 422 | Progress:  86%|████████▌ | 61010/70775 [02:46<00:32, 302.52frames/s][A
Detected: 422 | Progress:  86%|████████▋ | 61044/70775 [02:46<00:37, 261.85frames/s][A
Detected: 422 | Progress:  86%|████████▋ | 61074/70775 [02:46<00:41, 235.10frames/s][A
Detected: 422 | Progress:  86%|████████▋ | 61100/70775 [02:46<00:43, 223.47frames/s][A
Detected: 422 | Progress:  86%|████████▋ | 61124/70775 [02:46<00:44, 219.14frames/s][A
Detected: 422 | Progress:  86%|████████▋ | 61148/70775 [02:46<00:44, 216.84frames/s][A
Detected: 422 | Progress:  86%|████████▋ | 61188/70775 [02:47<00:36, 261.78frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61232/70775 [02:47<00:31, 304.39frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61276/70775 [02:47<00:28, 336.01frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61316/70775 [02:47<00:27, 348.96frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61360/70775 [02:47<00:25, 373.80frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61402/70775 [02:47<00:24, 384.49frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61448/70775 [02:47<00:23, 401.23frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61492/70775 [02:47<00:22, 408.86frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61536/70775 [02:47<00:22, 415.38frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61578/70775 [02:48<00:22, 404.06frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61622/70775 [02:48<00:22, 408.35frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61664/70775 [02:48<00:22, 409.21frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61706/70775 [02:48<00:22, 400.12frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61748/70775 [02:48<00:22, 399.91frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61792/70775 [02:48<00:22, 408.18frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61834/70775 [02:48<00:22, 404.35frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61876/70775 [02:48<00:22, 399.95frames/s][A
Detected: 422 | Progress:  87%|████████▋ | 61918/70775 [02:48<00:22, 394.12frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 61958/70775 [02:48<00:22, 389.59frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 61998/70775 [02:49<00:23, 381.27frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62040/70775 [02:49<00:22, 386.76frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62084/70775 [02:49<00:21, 396.73frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62124/70775 [02:49<00:21, 396.11frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62164/70775 [02:49<00:25, 334.81frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62200/70775 [02:49<00:27, 313.31frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62234/70775 [02:49<00:28, 295.18frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62266/70775 [02:49<00:30, 277.07frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62296/70775 [02:50<00:31, 270.33frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62324/70775 [02:50<00:31, 264.62frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62352/70775 [02:50<00:31, 263.43frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62380/70775 [02:50<00:33, 252.90frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62410/70775 [02:50<00:31, 263.49frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62452/70775 [02:50<00:27, 303.75frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62498/70775 [02:50<00:23, 347.07frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62544/70775 [02:50<00:21, 375.65frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62584/70775 [02:50<00:22, 363.75frames/s][A
Detected: 422 | Progress:  88%|████████▊ | 62622/70775 [02:51<00:24, 332.71frames/s][A
Detected: 422 | Progress:  89%|████████▊ | 62658/70775 [02:51<00:25, 322.04frames/s][A
Detected: 422 | Progress:  89%|████████▊ | 62692/70775 [02:51<00:26, 309.48frames/s][A
Detected: 422 | Progress:  89%|████████▊ | 62732/70775 [02:51<00:24, 332.97frames/s][A
Detected: 422 | Progress:  89%|████████▊ | 62776/70775 [02:51<00:22, 361.86frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 62820/70775 [02:51<00:20, 382.62frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 62862/70775 [02:51<00:20, 391.84frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 62908/70775 [02:51<00:19, 408.29frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 62950/70775 [02:51<00:19, 411.67frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 62992/70775 [02:52<00:18, 412.90frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63034/70775 [02:52<00:19, 404.88frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63076/70775 [02:52<00:19, 399.08frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63118/70775 [02:52<00:19, 392.41frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63166/70775 [02:52<00:18, 414.29frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63220/70775 [02:52<00:16, 448.35frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63266/70775 [02:52<00:17, 434.85frames/s][A
Detected: 422 | Progress:  89%|████████▉ | 63310/70775 [02:52<00:23, 315.14frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63348/70775 [02:53<00:26, 276.65frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63380/70775 [02:53<00:28, 258.17frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63410/70775 [02:53<00:29, 252.79frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63438/70775 [02:53<00:29, 246.56frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63464/70775 [02:53<00:30, 242.34frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63490/70775 [02:53<00:31, 234.26frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63514/70775 [02:53<00:34, 213.55frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63542/70775 [02:53<00:31, 227.21frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63592/70775 [02:54<00:24, 296.15frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63642/70775 [02:54<00:20, 349.29frames/s][A
Detected: 422 | Progress:  90%|████████▉ | 63694/70775 [02:54<00:17, 396.21frames/s][A
Detected: 422 | Progress:  90%|█████████ | 63738/70775 [02:54<00:17, 402.31frames/s][A
Detected: 422 | Progress:  90%|█████████ | 63782/70775 [02:54<00:17, 407.54frames/s][A
Detected: 422 | Progress:  90%|█████████ | 63826/70775 [02:54<00:16, 411.11frames/s][A
Detected: 422 | Progress:  90%|█████████ | 63870/70775 [02:54<00:16, 418.26frames/s][A
Detected: 422 | Progress:  90%|█████████ | 63914/70775 [02:54<00:16, 422.07frames/s][A
Detected: 422 | Progress:  90%|█████████ | 63966/70775 [02:54<00:15, 446.46frames/s][A
Detected: 422 | Progress:  90%|█████████ | 64016/70775 [02:55<00:14, 461.18frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64070/70775 [02:55<00:13, 479.62frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64120/70775 [02:55<00:13, 476.95frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64180/70775 [02:55<00:12, 509.89frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64232/70775 [02:55<00:12, 505.75frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64284/70775 [02:55<00:12, 501.11frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64336/70775 [02:55<00:12, 505.81frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64400/70775 [02:55<00:11, 538.48frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64460/70775 [02:55<00:12, 521.01frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64522/70775 [02:55<00:11, 547.15frames/s][A
Detected: 422 | Progress:  91%|█████████ | 64580/70775 [02:56<00:11, 554.08frames/s][A
Detected: 422 | Progress:  91%|█████████▏| 64636/70775 [02:56<00:11, 546.67frames/s][A
Detected: 422 | Progress:  91%|█████████▏| 64692/70775 [02:56<00:12, 481.80frames/s][A
Detected: 422 | Progress:  91%|█████████▏| 64742/70775 [02:56<00:13, 451.58frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 64790/70775 [02:56<00:13, 434.61frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 64836/70775 [02:56<00:13, 429.48frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 64880/70775 [02:56<00:14, 417.10frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 64924/70775 [02:56<00:13, 419.95frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 64968/70775 [02:57<00:13, 418.60frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65012/70775 [02:57<00:14, 404.82frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65054/70775 [02:57<00:14, 403.06frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65096/70775 [02:57<00:14, 394.28frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65136/70775 [02:57<00:14, 377.71frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65176/70775 [02:57<00:14, 382.36frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65216/70775 [02:57<00:17, 322.73frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65250/70775 [02:57<00:18, 299.26frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65282/70775 [02:58<00:19, 284.29frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65312/70775 [02:58<00:20, 268.39frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65340/70775 [02:58<00:20, 259.77frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65372/70775 [02:58<00:19, 273.43frames/s][A
Detected: 422 | Progress:  92%|█████████▏| 65420/70775 [02:58<00:16, 326.10frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65468/70775 [02:58<00:14, 367.14frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65516/70775 [02:58<00:13, 397.55frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65568/70775 [02:58<00:12, 428.98frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65618/70775 [02:58<00:11, 446.85frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65664/70775 [02:58<00:12, 411.86frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65708/70775 [02:59<00:13, 365.67frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65748/70775 [02:59<00:14, 349.60frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65786/70775 [02:59<00:14, 339.61frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65830/70775 [02:59<00:13, 360.94frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65872/70775 [02:59<00:13, 359.01frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65910/70775 [02:59<00:17, 282.83frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65942/70775 [03:00<00:20, 240.83frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65970/70775 [03:00<00:21, 226.92frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 65996/70775 [03:00<00:21, 222.59frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 66020/70775 [03:00<00:21, 217.50frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 66044/70775 [03:00<00:21, 217.80frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 66072/70775 [03:00<00:20, 232.55frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 66100/70775 [03:00<00:19, 242.32frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 66126/70775 [03:00<00:18, 246.33frames/s][A
Detected: 422 | Progress:  93%|█████████▎| 66154/70775 [03:00<00:18, 253.62frames/s][A
Detected: 422 | Progress:  94%|█████████▎| 66200/70775 [03:01<00:14, 309.24frames/s][A
Detected: 422 | Progress:  94%|█████████▎| 66252/70775 [03:01<00:12, 368.81frames/s][A
Detected: 422 | Progress:  94%|█████████▎| 66300/70775 [03:01<00:11, 399.57frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66352/70775 [03:01<00:10, 430.13frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66404/70775 [03:01<00:09, 452.97frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66450/70775 [03:01<00:09, 449.29frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66496/70775 [03:01<00:09, 442.68frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66542/70775 [03:01<00:09, 429.39frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66598/70775 [03:01<00:09, 461.15frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66650/70775 [03:01<00:08, 470.68frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66700/70775 [03:02<00:08, 473.61frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66748/70775 [03:02<00:08, 458.53frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66802/70775 [03:02<00:08, 477.75frames/s][A
Detected: 422 | Progress:  94%|█████████▍| 66850/70775 [03:02<00:08, 470.25frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 66898/70775 [03:02<00:08, 446.37frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 66944/70775 [03:02<00:08, 442.01frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 66990/70775 [03:02<00:08, 432.41frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 67034/70775 [03:02<00:08, 428.16frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 67078/70775 [03:02<00:08, 418.01frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 67120/70775 [03:03<00:08, 415.99frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 67162/70775 [03:03<00:08, 414.82frames/s][A
Detected: 422 | Progress:  95%|█████████▍| 67204/70775 [03:03<00:08, 399.72frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67246/70775 [03:03<00:09, 390.47frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67288/70775 [03:03<00:08, 394.93frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67332/70775 [03:03<00:08, 404.02frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67374/70775 [03:03<00:08, 399.28frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67418/70775 [03:03<00:08, 406.63frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67460/70775 [03:03<00:08, 408.78frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67502/70775 [03:04<00:08, 407.06frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67544/70775 [03:04<00:08, 400.84frames/s][A
Detected: 422 | Progress:  95%|█████████▌| 67586/70775 [03:04<00:08, 390.84frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67626/70775 [03:04<00:08, 368.94frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67672/70775 [03:04<00:07, 393.49frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67716/70775 [03:04<00:07, 402.86frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67758/70775 [03:04<00:07, 399.44frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67800/70775 [03:04<00:07, 392.67frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67844/70775 [03:04<00:07, 403.61frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67890/70775 [03:04<00:06, 414.97frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67936/70775 [03:05<00:06, 427.22frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 67984/70775 [03:05<00:06, 438.94frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 68030/70775 [03:05<00:06, 432.58frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 68074/70775 [03:05<00:06, 404.91frames/s][A
Detected: 422 | Progress:  96%|█████████▌| 68116/70775 [03:05<00:08, 302.11frames/s][A
Detected: 422 | Progress:  96%|█████████▋| 68152/70775 [03:05<00:10, 254.58frames/s][A
Detected: 422 | Progress:  96%|█████████▋| 68182/70775 [03:06<00:11, 231.14frames/s][A
Detected: 422 | Progress:  96%|█████████▋| 68208/70775 [03:06<00:11, 218.51frames/s][A
Detected: 422 | Progress:  96%|█████████▋| 68232/70775 [03:06<00:12, 205.09frames/s][A
Detected: 422 | Progress:  96%|█████████▋| 68254/70775 [03:06<00:12, 196.77frames/s][A
Detected: 422 | Progress:  96%|█████████▋| 68276/70775 [03:06<00:12, 192.26frames/s][A
