------------------------------------------------2/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

 Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27274/70493 [01:32<03:41, 194.77frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27306/70493 [01:32<03:12, 224.00frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27334/70493 [01:32<03:02, 236.52frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27360/70493 [01:32<03:01, 237.95frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27386/70493 [01:32<03:03, 234.42frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27410/70493 [01:32<03:06, 230.75frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27438/70493 [01:32<02:57, 242.69frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27470/70493 [01:32<02:43, 263.54frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27510/70493 [01:33<02:23, 299.97frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27542/70493 [01:33<02:27, 291.55frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27572/70493 [01:33<02:32, 281.62frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27602/70493 [01:33<02:34, 277.76frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27630/70493 [01:33<02:38, 270.98frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27660/70493 [01:33<02:36, 274.37frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27690/70493 [01:33<02:32, 279.76frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27722/70493 [01:33<02:28, 288.33frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27752/70493 [01:33<02:29, 286.13frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27782/70493 [01:34<02:30, 283.96frames/s][A
Detected: 509 | Progress:  39%|███▉      | 27814/70493 [01:34<02:26, 291.74frames/s][A
Detected: 509 | Progress:  40%|███▉      | 27852/70493 [01:34<02:16, 313.48frames/s][A
Detected: 509 | Progress:  40%|███▉      | 27888/70493 [01:34<02:11, 323.56frames/s][A
Detected: 509 | Progress:  40%|███▉      | 27924/70493 [01:34<02:08, 332.21frames/s][A
Detected: 509 | Progress:  40%|███▉      | 27960/70493 [01:34<02:05, 339.05frames/s][A
Detected: 509 | Progress:  40%|███▉      | 27996/70493 [01:34<02:03, 343.43frames/s][A
Detected: 509 | Progress:  40%|███▉      | 28032/70493 [01:34<02:07, 333.20frames/s][A
Detected: 509 | Progress:  40%|███▉      | 28066/70493 [01:34<02:16, 311.79frames/s][A
Detected: 509 | Progress:  40%|███▉      | 28098/70493 [01:35<02:21, 299.75frames/s][A
Detected: 509 | Progress:  40%|███▉      | 28130/70493 [01:35<02:19, 303.41frames/s][A
Detected: 509 | Progress:  40%|███▉      | 28162/70493 [01:35<02:19, 303.82frames/s][A
Detected: 509 | Progress:  40%|███▉      | 28196/70493 [01:35<02:16, 308.99frames/s][A
Detected: 509 | Progress:  40%|████      | 28228/70493 [01:35<02:18, 304.48frames/s][A
Detected: 509 | Progress:  40%|████      | 28262/70493 [01:35<02:16, 308.64frames/s][A
Detected: 509 | Progress:  40%|████      | 28294/70493 [01:35<02:19, 303.59frames/s][A
Detected: 509 | Progress:  40%|████      | 28328/70493 [01:35<02:15, 311.54frames/s][A
Detected: 608 | Progress:  40%|████      | 28360/70493 [01:35<02:17, 306.53frames/s][A
Detected: 608 | Progress:  40%|████      | 28396/70493 [01:35<02:11, 319.61frames/s][A
Detected: 612 | Progress:  40%|████      | 28434/70493 [01:36<02:06, 333.35frames/s][A
Detected: 612 | Progress:  40%|████      | 28472/70493 [01:36<02:03, 339.27frames/s][A
Detected: 612 | Progress:  40%|████      | 28506/70493 [01:36<02:10, 322.28frames/s][A
Detected: 612 | Progress:  40%|████      | 28540/70493 [01:36<02:12, 317.13frames/s][A
Detected: 612 | Progress:  41%|████      | 28574/70493 [01:36<02:11, 318.64frames/s][A
Detected: 612 | Progress:  41%|████      | 28606/70493 [01:36<02:15, 308.76frames/s][A
Detected: 612 | Progress:  41%|████      | 28638/70493 [01:36<02:17, 305.02frames/s][A
Detected: 612 | Progress:  41%|████      | 28670/70493 [01:36<02:25, 286.52frames/s][A
Detected: 612 | Progress:  41%|████      | 28704/70493 [01:36<02:19, 299.25frames/s][A
Detected: 612 | Progress:  41%|████      | 28736/70493 [01:37<02:16, 304.83frames/s][A
Detected: 612 | Progress:  41%|████      | 28768/70493 [01:37<02:19, 299.23frames/s][A
Detected: 612 | Progress:  41%|████      | 28800/70493 [01:37<02:19, 298.52frames/s][A
Detected: 612 | Progress:  41%|████      | 28830/70493 [01:37<02:22, 292.45frames/s][A
Detected: 612 | Progress:  41%|████      | 28860/70493 [01:37<02:23, 289.68frames/s][A
Detected: 612 | Progress:  41%|████      | 28894/70493 [01:37<02:20, 296.87frames/s][A
Detected: 612 | Progress:  41%|████      | 28934/70493 [01:37<02:07, 325.78frames/s][A
Detected: 612 | Progress:  41%|████      | 28968/70493 [01:37<02:05, 329.61frames/s][A
Detected: 612 | Progress:  41%|████      | 29002/70493 [01:37<02:05, 330.81frames/s][A
Detected: 612 | Progress:  41%|████      | 29036/70493 [01:38<02:15, 305.95frames/s][A
Detected: 612 | Progress:  41%|████      | 29068/70493 [01:38<02:22, 291.62frames/s][A
Detected: 612 | Progress:  41%|████▏     | 29098/70493 [01:38<02:22, 290.28frames/s][A
Detected: 612 | Progress:  41%|████▏     | 29130/70493 [01:38<02:18, 298.35frames/s][A
Detected: 612 | Progress:  41%|████▏     | 29162/70493 [01:38<02:17, 300.62frames/s][A
Detected: 612 | Progress:  41%|████▏     | 29194/70493 [01:38<02:18, 298.17frames/s][A
Detected: 612 | Progress:  41%|████▏     | 29224/70493 [01:38<02:20, 293.59frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29256/70493 [01:38<02:18, 297.97frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29286/70493 [01:38<02:18, 296.59frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29316/70493 [01:39<02:20, 293.37frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29346/70493 [01:39<02:19, 293.95frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29376/70493 [01:39<02:20, 293.24frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29410/70493 [01:39<02:15, 302.21frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29442/70493 [01:39<02:18, 295.51frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29472/70493 [01:39<02:21, 290.85frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29502/70493 [01:39<02:20, 292.13frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29534/70493 [01:39<02:18, 296.00frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29564/70493 [01:39<02:22, 287.26frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29594/70493 [01:39<02:22, 287.71frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29628/70493 [01:40<02:15, 302.61frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29662/70493 [01:40<02:11, 310.46frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29700/70493 [01:40<02:03, 329.59frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29738/70493 [01:40<02:00, 338.96frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29774/70493 [01:40<01:58, 344.49frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29814/70493 [01:40<01:53, 359.95frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29852/70493 [01:40<01:51, 365.40frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29890/70493 [01:40<02:00, 338.20frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29926/70493 [01:40<02:20, 289.22frames/s][A
Detected: 612 | Progress:  42%|████▏     | 29958/70493 [01:41<02:32, 265.50frames/s][A
Detected: 612 | Progress:  43%|████▎     | 29994/70493 [01:41<02:20, 287.51frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30038/70493 [01:41<02:05, 322.56frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30082/70493 [01:41<01:54, 352.02frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30124/70493 [01:41<01:49, 370.31frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30164/70493 [01:41<01:56, 345.80frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30200/70493 [01:41<01:58, 341.23frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30236/70493 [01:41<02:01, 331.06frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30270/70493 [01:42<02:04, 322.07frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30308/70493 [01:42<02:01, 332.07frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30348/70493 [01:42<01:56, 345.74frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30384/70493 [01:42<01:58, 339.01frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30426/70493 [01:42<01:51, 360.78frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30466/70493 [01:42<01:49, 365.27frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30504/70493 [01:42<01:51, 359.19frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30542/70493 [01:42<01:56, 343.77frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30578/70493 [01:42<02:02, 327.09frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30612/70493 [01:43<02:13, 299.74frames/s][A
Detected: 612 | Progress:  43%|████▎     | 30644/70493 [01:43<02:25, 274.73frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30674/70493 [01:43<02:31, 263.42frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30702/70493 [01:43<02:34, 257.03frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30728/70493 [01:43<02:36, 253.67frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30754/70493 [01:43<02:35, 254.79frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30782/70493 [01:43<02:34, 256.78frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30808/70493 [01:43<02:34, 257.58frames/s][A
Detected: 612 | Progress:  44%|████▎     | 30834/70493 [01:43<02:35, 255.10frames/s][A
Detected: 612 | Progress:  44%|████▍     | 30860/70493 [01:44<02:34, 255.73frames/s][A
Detected: 612 | Progress:  44%|████▍     | 30886/70493 [01:44<02:35, 255.10frames/s][A
Detected: 612 | Progress:  44%|████▍     | 30912/70493 [01:44<02:36, 252.71frames/s][A
Detected: 612 | Progress:  44%|████▍     | 30938/70493 [01:44<02:36, 253.43frames/s][A
Detected: 612 | Progress:  44%|████▍     | 30968/70493 [01:44<02:29, 263.57frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31004/70493 [01:44<02:17, 287.77frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31038/70493 [01:44<02:11, 300.47frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31070/70493 [01:44<02:12, 297.94frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31100/70493 [01:44<02:13, 295.53frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31132/70493 [01:44<02:11, 299.54frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31162/70493 [01:45<02:22, 276.33frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31190/70493 [01:45<02:22, 275.59frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31218/70493 [01:45<02:31, 260.01frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31246/70493 [01:45<02:34, 253.59frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31274/70493 [01:45<02:32, 257.81frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31304/70493 [01:45<02:25, 268.83frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31334/70493 [01:45<02:21, 277.20frames/s][A
Detected: 612 | Progress:  44%|████▍     | 31362/70493 [01:45<02:27, 264.88frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31390/70493 [01:45<02:34, 253.45frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31416/70493 [01:46<02:35, 251.91frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31444/70493 [01:46<02:32, 255.63frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31470/70493 [01:46<02:38, 246.71frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31496/70493 [01:46<02:42, 239.44frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31522/70493 [01:46<02:42, 240.04frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31548/70493 [01:46<02:41, 241.36frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31574/70493 [01:46<02:42, 239.45frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31600/70493 [01:46<02:38, 245.20frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31626/70493 [01:46<02:37, 247.41frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31654/70493 [01:47<02:32, 254.37frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31682/70493 [01:47<02:28, 261.54frames/s][A
Detected: 612 | Progress:  45%|████▍     | 31710/70493 [01:47<02:27, 262.09frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31738/70493 [01:47<02:29, 259.17frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31766/70493 [01:47<02:26, 264.62frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31794/70493 [01:47<02:24, 268.00frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31840/70493 [01:47<01:59, 323.22frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31882/70493 [01:47<01:51, 345.19frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31918/70493 [01:47<02:13, 289.96frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31950/70493 [01:48<02:25, 265.70frames/s][A
Detected: 612 | Progress:  45%|████▌     | 31978/70493 [01:48<02:27, 260.64frames/s][A
Detected: 612 | Progress:  45%|████▌     | 32006/70493 [01:48<02:52, 222.67frames/s][A
Detected: 612 | Progress:  45%|████▌     | 32030/70493 [01:48<03:07, 204.61frames/s][A
Detected: 612 | Progress:  45%|████▌     | 32052/70493 [01:48<03:18, 194.03frames/s][A
Detected: 612 | Progress:  45%|████▌     | 32074/70493 [01:48<03:26, 185.70frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32094/70493 [01:48<03:25, 186.47frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32124/70493 [01:49<02:59, 213.47frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32152/70493 [01:49<02:47, 228.66frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32182/70493 [01:49<02:35, 246.61frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32208/70493 [01:49<02:40, 238.44frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32236/70493 [01:49<02:35, 245.77frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32264/70493 [01:49<02:30, 253.99frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32292/70493 [01:49<02:28, 256.75frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32320/70493 [01:49<02:26, 260.06frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32348/70493 [01:49<02:24, 264.68frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32382/70493 [01:49<02:13, 284.78frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32416/70493 [01:50<02:08, 295.39frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32450/70493 [01:50<02:05, 303.45frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32482/70493 [01:50<02:03, 307.18frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32514/70493 [01:50<02:02, 310.84frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32548/70493 [01:50<02:00, 315.28frames/s][A
Detected: 612 | Progress:  46%|████▌     | 32580/70493 [01:50<02:01, 311.52frames/s][A
Detected: 612 | Progress:  46%|████▋     | 32612/70493 [01:50<02:06, 298.40frames/s][A
Detected: 612 | Progress:  46%|████▋     | 32642/70493 [01:50<02:11, 287.28frames/s][A
Detected: 612 | Progress:  46%|████▋     | 32672/70493 [01:50<02:12, 285.36frames/s][A
Detected: 612 | Progress:  46%|████▋     | 32706/70493 [01:51<02:06, 298.84frames/s][A
Detected: 612 | Progress:  46%|████▋     | 32738/70493 [01:51<02:12, 285.32frames/s][A
Detected: 612 | Progress:  46%|████▋     | 32768/70493 [01:51<02:28, 254.27frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32796/70493 [01:51<02:37, 239.64frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32822/70493 [01:51<02:37, 239.61frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32850/70493 [01:51<02:31, 248.66frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32880/70493 [01:51<02:26, 256.72frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32912/70493 [01:51<02:19, 269.33frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32946/70493 [01:51<02:10, 287.07frames/s][A
Detected: 612 | Progress:  47%|████▋     | 32978/70493 [01:52<02:07, 295.24frames/s][A
Detected: 612 | Progress:  47%|████▋     | 33008/70493 [01:52<02:19, 269.66frames/s][A
Detected: 612 | Progress:  47%|████▋     | 33036/70493 [01:52<02:29, 250.45frames/s][A
Detected: 612 | Progress:  47%|████▋     | 33062/70493 [01:52<02:36, 239.00frames/s][A
Detected: 612 | Progress:  47%|████▋     | 33090/70493 [01:52<02:30, 248.29frames/s][A
