------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 66986/84358 [02:30<00:42, 411.64frames/s][A
Detected: 0 | Progress:  79%|███████▉  | 67028/84358 [02:31<00:42, 406.33frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67070/84358 [02:31<00:43, 399.72frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67112/84358 [02:31<00:43, 394.14frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67152/84358 [02:31<00:43, 392.71frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67192/84358 [02:31<00:46, 371.78frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67242/84358 [02:31<00:42, 406.46frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67292/84358 [02:31<00:39, 431.50frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67342/84358 [02:31<00:38, 447.08frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67388/84358 [02:31<00:37, 449.42frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67436/84358 [02:31<00:37, 457.16frames/s][A
Detected: 0 | Progress:  80%|███████▉  | 67482/84358 [02:32<00:37, 447.87frames/s][A
Detected: 0 | Progress:  80%|████████  | 67528/84358 [02:32<00:44, 375.02frames/s][A
Detected: 0 | Progress:  80%|████████  | 67568/84358 [02:32<00:51, 324.72frames/s][A
Detected: 0 | Progress:  80%|████████  | 67604/84358 [02:32<01:02, 269.30frames/s][A
Detected: 0 | Progress:  80%|████████  | 67634/84358 [02:32<01:08, 245.58frames/s][A
Detected: 0 | Progress:  80%|████████  | 67662/84358 [02:32<01:12, 231.66frames/s][A
Detected: 0 | Progress:  80%|████████  | 67688/84358 [02:33<01:14, 222.58frames/s][A
Detected: 0 | Progress:  80%|████████  | 67712/84358 [02:33<01:15, 221.10frames/s][A
Detected: 0 | Progress:  80%|████████  | 67736/84358 [02:33<01:14, 223.51frames/s][A
Detected: 0 | Progress:  80%|████████  | 67760/84358 [02:33<01:14, 222.74frames/s][A
Detected: 0 | Progress:  80%|████████  | 67784/84358 [02:33<01:16, 215.60frames/s][A
Detected: 0 | Progress:  80%|████████  | 67844/84358 [02:33<00:52, 314.38frames/s][A
Detected: 0 | Progress:  80%|████████  | 67878/84358 [02:33<00:55, 298.77frames/s][A
Detected: 0 | Progress:  81%|████████  | 67910/84358 [02:33<01:03, 260.16frames/s][A
Detected: 0 | Progress:  81%|████████  | 67938/84358 [02:34<01:07, 244.05frames/s][A
Detected: 0 | Progress:  81%|████████  | 67964/84358 [02:34<01:09, 235.67frames/s][A
Detected: 0 | Progress:  81%|████████  | 67990/84358 [02:34<01:09, 236.12frames/s][A
Detected: 0 | Progress:  81%|████████  | 68016/84358 [02:34<01:11, 229.73frames/s][A
Detected: 0 | Progress:  81%|████████  | 68040/84358 [02:34<01:11, 228.13frames/s][A
Detected: 0 | Progress:  81%|████████  | 68064/84358 [02:34<01:12, 224.98frames/s][A
Detected: 0 | Progress:  81%|████████  | 68088/84358 [02:34<01:12, 223.86frames/s][A
Detected: 0 | Progress:  81%|████████  | 68112/84358 [02:34<01:12, 223.21frames/s][A
Detected: 0 | Progress:  81%|████████  | 68142/84358 [02:34<01:07, 241.48frames/s][A
Detected: 0 | Progress:  81%|████████  | 68188/84358 [02:34<00:53, 301.50frames/s][A
Detected: 0 | Progress:  81%|████████  | 68238/84358 [02:35<00:45, 353.56frames/s][A
Detected: 0 | Progress:  81%|████████  | 68286/84358 [02:35<00:41, 385.29frames/s][A
Detected: 0 | Progress:  81%|████████  | 68334/84358 [02:35<00:39, 410.46frames/s][A
Detected: 0 | Progress:  81%|████████  | 68382/84358 [02:35<00:37, 427.52frames/s][A
Detected: 0 | Progress:  81%|████████  | 68426/84358 [02:35<00:38, 416.55frames/s][A
Detected: 0 | Progress:  81%|████████  | 68474/84358 [02:35<00:36, 431.17frames/s][A
Detected: 0 | Progress:  81%|████████  | 68522/84358 [02:35<00:35, 445.12frames/s][A
Detected: 0 | Progress:  81%|████████▏ | 68568/84358 [02:35<00:35, 444.58frames/s][A
Detected: 0 | Progress:  81%|████████▏ | 68618/84358 [02:35<00:34, 458.43frames/s][A
Detected: 0 | Progress:  81%|████████▏ | 68668/84358 [02:36<00:33, 467.00frames/s][A
Detected: 0 | Progress:  81%|████████▏ | 68716/84358 [02:36<00:33, 470.10frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 68768/84358 [02:36<00:32, 483.90frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 68824/84358 [02:36<00:30, 501.50frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 68882/84358 [02:36<00:29, 521.91frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 68936/84358 [02:36<00:31, 493.28frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 68986/84358 [02:36<00:34, 447.36frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69032/84358 [02:36<00:35, 431.75frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69076/84358 [02:36<00:35, 428.87frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69130/84358 [02:37<00:33, 455.25frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69180/84358 [02:37<00:32, 463.35frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69228/84358 [02:37<00:34, 433.51frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69272/84358 [02:37<00:36, 416.93frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69324/84358 [02:37<00:33, 443.91frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69376/84358 [02:37<00:32, 456.83frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69430/84358 [02:37<00:31, 479.57frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69480/84358 [02:37<00:31, 474.58frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69528/84358 [02:37<00:31, 471.18frames/s][A
Detected: 0 | Progress:  82%|████████▏ | 69576/84358 [02:37<00:31, 465.05frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69624/84358 [02:38<00:31, 463.10frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69672/84358 [02:38<00:31, 466.66frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69720/84358 [02:38<00:31, 469.09frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69768/84358 [02:38<00:31, 462.02frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69820/84358 [02:38<00:30, 473.51frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69868/84358 [02:38<00:31, 461.28frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69916/84358 [02:38<00:33, 428.03frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 69960/84358 [02:38<00:33, 424.67frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70004/84358 [02:38<00:34, 419.57frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70048/84358 [02:39<00:33, 425.27frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70096/84358 [02:39<00:32, 439.75frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70158/84358 [02:39<00:29, 488.32frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70208/84358 [02:39<00:29, 486.14frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70258/84358 [02:39<00:29, 474.13frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70308/84358 [02:39<00:29, 476.09frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70356/84358 [02:39<00:29, 475.26frames/s][A
Detected: 0 | Progress:  83%|████████▎ | 70410/84358 [02:39<00:28, 492.93frames/s][A
Detected: 0 | Progress:  84%|████████▎ | 70464/84358 [02:39<00:27, 501.66frames/s][A
Detected: 0 | Progress:  84%|████████▎ | 70518/84358 [02:40<00:27, 509.28frames/s][A
Detected: 0 | Progress:  84%|████████▎ | 70570/84358 [02:40<00:27, 496.40frames/s][A
Detected: 0 | Progress:  84%|████████▎ | 70620/84358 [02:40<00:27, 490.81frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70670/84358 [02:40<00:27, 491.83frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70720/84358 [02:40<00:28, 485.24frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70770/84358 [02:40<00:28, 479.97frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70822/84358 [02:40<00:27, 490.81frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70878/84358 [02:40<00:26, 508.33frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70930/84358 [02:40<00:26, 497.85frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 70980/84358 [02:40<00:26, 495.85frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 71030/84358 [02:41<00:27, 487.15frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 71084/84358 [02:41<00:26, 499.25frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 71134/84358 [02:41<00:27, 483.84frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 71184/84358 [02:41<00:29, 447.71frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 71230/84358 [02:41<00:29, 447.64frames/s][A
Detected: 0 | Progress:  84%|████████▍ | 71276/84358 [02:41<00:30, 432.70frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71320/84358 [02:41<00:31, 418.77frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71364/84358 [02:41<00:31, 416.99frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71406/84358 [02:41<00:31, 406.04frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71448/84358 [02:42<00:32, 397.60frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71488/84358 [02:42<00:32, 397.69frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71528/84358 [02:42<00:32, 397.94frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71568/84358 [02:42<00:32, 394.79frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71608/84358 [02:42<00:34, 365.50frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71646/84358 [02:42<00:36, 352.37frames/s][A
Detected: 0 | Progress:  85%|████████▍ | 71682/84358 [02:42<00:36, 347.46frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71718/84358 [02:42<00:36, 344.61frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71754/84358 [02:42<00:37, 340.12frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71790/84358 [02:43<00:37, 338.82frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71824/84358 [02:43<00:37, 332.76frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71870/84358 [02:43<00:34, 367.02frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71912/84358 [02:43<00:32, 380.45frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71952/84358 [02:43<00:33, 371.90frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 71996/84358 [02:43<00:31, 390.80frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 72048/84358 [02:43<00:29, 422.74frames/s][A
Detected: 0 | Progress:  85%|████████▌ | 72100/84358 [02:43<00:27, 447.59frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72150/84358 [02:43<00:26, 459.83frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72204/84358 [02:43<00:25, 479.90frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72256/84358 [02:44<00:24, 487.00frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72306/84358 [02:44<00:25, 481.57frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72358/84358 [02:44<00:24, 489.39frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72408/84358 [02:44<00:25, 474.71frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72460/84358 [02:44<00:24, 479.68frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72510/84358 [02:44<00:26, 454.83frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72556/84358 [02:44<00:27, 422.63frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72600/84358 [02:44<00:28, 413.83frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72648/84358 [02:44<00:27, 427.44frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72692/84358 [02:45<00:28, 415.44frames/s][A
Detected: 0 | Progress:  86%|████████▌ | 72734/84358 [02:45<00:28, 400.93frames/s][A
Detected: 0 | Progress:  86%|████████▋ | 72776/84358 [02:45<00:30, 383.63frames/s][A
Detected: 0 | Progress:  86%|████████▋ | 72816/84358 [02:45<00:30, 376.82frames/s][A
Detected: 0 | Progress:  86%|████████▋ | 72856/84358 [02:45<00:30, 378.73frames/s][A
Detected: 0 | Progress:  86%|████████▋ | 72896/84358 [02:45<00:30, 380.96frames/s][A
Detected: 0 | Progress:  86%|████████▋ | 72936/84358 [02:45<00:30, 379.13frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 72974/84358 [02:45<00:30, 376.92frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73014/84358 [02:45<00:29, 381.41frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73054/84358 [02:46<00:29, 378.43frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73106/84358 [02:46<00:27, 415.96frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73164/84358 [02:46<00:24, 460.38frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73222/84358 [02:46<00:22, 489.59frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73272/84358 [02:46<00:24, 458.64frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73320/84358 [02:46<00:25, 437.16frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73366/84358 [02:46<00:25, 436.25frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73416/84358 [02:46<00:24, 449.36frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73464/84358 [02:46<00:23, 456.03frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73516/84358 [02:47<00:22, 471.60frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73566/84358 [02:47<00:22, 477.32frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73626/84358 [02:47<00:21, 508.19frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73686/84358 [02:47<00:20, 531.36frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73744/84358 [02:47<00:19, 543.97frames/s][A
Detected: 0 | Progress:  87%|████████▋ | 73800/84358 [02:47<00:19, 547.39frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 73856/84358 [02:47<00:19, 547.53frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 73912/84358 [02:47<00:20, 522.05frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 73966/84358 [02:47<00:20, 505.59frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74018/84358 [02:47<00:21, 491.75frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74068/84358 [02:48<00:20, 492.93frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74118/84358 [02:48<00:21, 484.54frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74168/84358 [02:48<00:21, 477.81frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74216/84358 [02:48<00:22, 443.88frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74262/84358 [02:48<00:23, 436.49frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74306/84358 [02:48<00:24, 413.03frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74350/84358 [02:48<00:23, 417.68frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74394/84358 [02:48<00:24, 403.58frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74436/84358 [02:48<00:25, 396.46frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74480/84358 [02:49<00:24, 404.92frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74528/84358 [02:49<00:23, 420.68frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74580/84358 [02:49<00:21, 447.56frames/s][A
Detected: 0 | Progress:  88%|████████▊ | 74630/84358 [02:49<00:21, 455.82frames/s][A
Detected: 0 | Progress:  89%|████████▊ | 74676/84358 [02:49<00:21, 456.10frames/s][A
Detected: 0 | Progress:  89%|████████▊ | 74728/84358 [02:49<00:20, 470.74frames/s][A
Detected: 0 | Progress:  89%|████████▊ | 74782/84358 [02:49<00:19, 485.98frames/s][A
Detected: 0 | Progress:  89%|████████▊ | 74832/84358 [02:49<00:20, 470.75frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 74880/84358 [02:49<00:22, 422.73frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 74924/84358 [02:50<00:23, 408.83frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 74966/84358 [02:50<00:23, 392.73frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75006/84358 [02:50<00:23, 391.54frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75048/84358 [02:50<00:23, 396.42frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75090/84358 [02:50<00:23, 388.88frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75130/84358 [02:50<00:23, 389.08frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75176/84358 [02:50<00:22, 407.95frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75222/84358 [02:50<00:21, 420.18frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75266/84358 [02:50<00:21, 423.68frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75316/84358 [02:51<00:21, 425.48frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75360/84358 [02:51<00:22, 405.92frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75402/84358 [02:51<00:22, 396.42frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75442/84358 [02:51<00:23, 385.04frames/s][A
Detected: 0 | Progress:  89%|████████▉ | 75482/84358 [02:51<00:23, 374.16frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75520/84358 [02:51<00:23, 368.26frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75558/84358 [02:51<00:23, 367.95frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75600/84358 [02:51<00:23, 380.01frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75644/84358 [02:51<00:21, 396.21frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75688/84358 [02:52<00:21, 403.16frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75730/84358 [02:52<00:21, 392.92frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75774/84358 [02:52<00:21, 402.09frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75816/84358 [02:52<00:21, 401.53frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75864/84358 [02:52<00:20, 418.71frames/s][A
Detected: 0 | Progress:  90%|████████▉ | 75908/84358 [02:52<00:20, 419.60frames/s][A
Detected: 0 | Progress:  90%|█████████ | 75952/84358 [02:52<00:20, 410.17frames/s][A
Detected: 0 | Progress:  90%|█████████ | 75994/84358 [02:52<00:21, 395.12frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76036/84358 [02:52<00:20, 397.50frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76076/84358 [02:52<00:21, 391.88frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76126/84358 [02:53<00:19, 422.41frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76176/84358 [02:53<00:18, 442.10frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76228/84358 [02:53<00:17, 460.43frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76280/84358 [02:53<00:16, 475.41frames/s][A
Detected: 0 | Progress:  90%|█████████ | 76330/84358 [02:53<00:16, 476.68frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76384/84358 [02:53<00:16, 488.03frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76438/84358 [02:53<00:15, 502.39frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76494/84358 [02:53<00:15, 518.08frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76598/84358 [02:53<00:11, 666.91frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76666/84358 [02:54<00:13, 584.65frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76728/84358 [02:54<00:14, 528.99frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76784/84358 [02:54<00:15, 503.96frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76836/84358 [02:54<00:15, 500.49frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76888/84358 [02:54<00:15, 474.49frames/s][A
Detected: 0 | Progress:  91%|█████████ | 76938/84358 [02:54<00:15, 473.03frames/s][A
Detected: 0 | Progress:  91%|█████████▏| 76994/84358 [02:54<00:14, 495.35frames/s][A
Detected: 0 | Progress:  91%|█████████▏| 77050/84358 [02:54<00:14, 511.09frames/s][A
Detected: 0 | Progress:  91%|█████████▏| 77102/84358 [02:54<00:14, 496.19frames/s][A
Detected: 0 | Progress:  91%|█████████▏| 77156/84358 [02:55<00:14, 504.74frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77218/84358 [02:55<00:13, 515.92frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77280/84358 [02:55<00:13, 541.69frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77340/84358 [02:55<00:13, 528.36frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77402/84358 [02:55<00:12, 550.21frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77466/84358 [02:55<00:12, 569.88frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77528/84358 [02:55<00:11, 584.10frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77588/84358 [02:55<00:12, 546.47frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77644/84358 [02:56<00:13, 490.60frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77696/84358 [02:56<00:14, 473.68frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77746/84358 [02:56<00:14, 459.92frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77808/84358 [02:56<00:13, 500.05frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77860/84358 [02:56<00:13, 469.98frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77910/84358 [02:56<00:13, 476.53frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 77970/84358 [02:56<00:12, 509.95frames/s][A
Detected: 0 | Progress:  92%|█████████▏| 78022/84358 [02:56<00:12, 495.00frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78074/84358 [02:56<00:12, 484.25frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78124/84358 [02:57<00:12, 485.34frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78180/84358 [02:57<00:12, 503.78frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78234/84358 [02:57<00:11, 510.86frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78286/84358 [02:57<00:12, 497.70frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78336/84358 [02:57<00:12, 493.20frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78388/84358 [02:57<00:11, 500.84frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78440/84358 [02:57<00:11, 505.70frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78492/84358 [02:57<00:11, 500.68frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78552/84358 [02:57<00:11, 525.45frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78612/84358 [02:57<00:10, 547.20frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78674/84358 [02:58<00:10, 565.60frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78732/84358 [02:58<00:10, 548.02frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78788/84358 [02:58<00:10, 513.46frames/s][A
Detected: 0 | Progress:  93%|█████████▎| 78850/84358 [02:58<00:10, 541.25frames/s][A
Detected: 0 | Progress:  94%|█████████▎| 78910/84358 [02:58<00:09, 555.34frames/s][A
Detected: 0 | Progress:  94%|█████████▎| 78970/84358 [02:58<00:09, 568.02frames/s][A
Detected: 0 | Progress:  94%|█████████▎| 79032/84358 [02:58<00:09, 579.07frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79092/84358 [02:58<00:09, 571.08frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79154/84358 [02:58<00:08, 582.50frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79216/84358 [02:58<00:08, 591.26frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79276/84358 [02:59<00:08, 579.71frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79336/84358 [02:59<00:08, 564.38frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79394/84358 [02:59<00:09, 501.01frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79446/84358 [02:59<00:10, 478.03frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79496/84358 [02:59<00:10, 481.34frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79546/84358 [02:59<00:10, 461.93frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79598/84358 [02:59<00:10, 474.85frames/s][A
Detected: 0 | Progress:  94%|█████████▍| 79660/84358 [02:59<00:09, 511.16frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 79724/84358 [03:00<00:08, 545.47frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 79790/84358 [03:00<00:07, 572.30frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 79848/84358 [03:00<00:08, 561.79frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 79906/84358 [03:00<00:07, 560.46frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 79964/84358 [03:00<00:07, 552.84frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 80020/84358 [03:00<00:08, 495.17frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 80072/84358 [03:00<00:10, 417.17frames/s][A
Detected: 0 | Progress:  95%|█████████▍| 80118/84358 [03:00<00:11, 370.35frames/s][A
