------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 543 | Progress:  80%|████████  | 70450/88011 [02:35<00:35, 493.49frames/s][A
Detected: 543 | Progress:  80%|████████  | 70506/88011 [02:35<00:34, 508.25frames/s][A
Detected: 543 | Progress:  80%|████████  | 70570/88011 [02:35<00:32, 541.70frames/s][A
Detected: 543 | Progress:  80%|████████  | 70630/88011 [02:35<00:31, 558.36frames/s][A
Detected: 543 | Progress:  80%|████████  | 70688/88011 [02:35<00:31, 543.27frames/s][A
Detected: 543 | Progress:  80%|████████  | 70744/88011 [02:35<00:33, 513.94frames/s][A
Detected: 543 | Progress:  80%|████████  | 70796/88011 [02:36<00:34, 501.47frames/s][A
Detected: 543 | Progress:  80%|████████  | 70848/88011 [02:36<00:35, 481.49frames/s][A
Detected: 543 | Progress:  81%|████████  | 70898/88011 [02:36<00:36, 467.97frames/s][A
Detected: 543 | Progress:  81%|████████  | 70948/88011 [02:36<00:36, 472.63frames/s][A
Detected: 543 | Progress:  81%|████████  | 71000/88011 [02:36<00:35, 480.01frames/s][A
Detected: 543 | Progress:  81%|████████  | 71060/88011 [02:36<00:33, 510.81frames/s][A
Detected: 543 | Progress:  81%|████████  | 71112/88011 [02:36<00:33, 508.56frames/s][A
Detected: 543 | Progress:  81%|████████  | 71166/88011 [02:36<00:32, 513.12frames/s][A
Detected: 543 | Progress:  81%|████████  | 71218/88011 [02:36<00:33, 498.25frames/s][A
Detected: 543 | Progress:  81%|████████  | 71268/88011 [02:36<00:34, 491.89frames/s][A
Detected: 543 | Progress:  81%|████████  | 71318/88011 [02:37<00:34, 477.31frames/s][A
Detected: 543 | Progress:  81%|████████  | 71366/88011 [02:37<00:35, 473.06frames/s][A
Detected: 543 | Progress:  81%|████████  | 71414/88011 [02:37<00:36, 456.13frames/s][A
Detected: 543 | Progress:  81%|████████  | 71462/88011 [02:37<00:36, 456.29frames/s][A
Detected: 543 | Progress:  81%|████████  | 71508/88011 [02:37<00:36, 453.58frames/s][A
Detected: 543 | Progress:  81%|████████▏ | 71554/88011 [02:37<00:37, 434.39frames/s][A
Detected: 543 | Progress:  81%|████████▏ | 71598/88011 [02:37<00:38, 421.24frames/s][A
Detected: 543 | Progress:  81%|████████▏ | 71642/88011 [02:37<00:38, 426.38frames/s][A
Detected: 543 | Progress:  81%|████████▏ | 71686/88011 [02:37<00:38, 426.19frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71730/88011 [02:38<00:38, 425.96frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71774/88011 [02:38<00:38, 424.18frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71818/88011 [02:38<00:38, 421.66frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71862/88011 [02:38<00:38, 423.08frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71906/88011 [02:38<00:38, 419.19frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71948/88011 [02:38<00:39, 409.71frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 71994/88011 [02:38<00:38, 421.45frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72048/88011 [02:38<00:35, 453.03frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72104/88011 [02:38<00:33, 479.30frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72156/88011 [02:39<00:32, 483.78frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72206/88011 [02:39<00:33, 468.30frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72254/88011 [02:39<00:34, 462.98frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72302/88011 [02:39<00:34, 456.50frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72348/88011 [02:39<00:34, 451.30frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72394/88011 [02:39<00:34, 449.21frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72442/88011 [02:39<00:34, 455.43frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72488/88011 [02:39<00:34, 450.45frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72534/88011 [02:39<00:36, 425.76frames/s][A
Detected: 543 | Progress:  82%|████████▏ | 72578/88011 [02:39<00:36, 426.23frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72622/88011 [02:40<00:36, 420.49frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72666/88011 [02:40<00:36, 423.12frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72710/88011 [02:40<00:36, 423.44frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72756/88011 [02:40<00:35, 430.53frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72804/88011 [02:40<00:34, 441.03frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72850/88011 [02:40<00:34, 442.87frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72896/88011 [02:40<00:34, 436.45frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72944/88011 [02:40<00:33, 447.35frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 72990/88011 [02:40<00:34, 440.71frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73036/88011 [02:41<00:34, 438.72frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73098/88011 [02:41<00:30, 485.95frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73158/88011 [02:41<00:28, 514.94frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73210/88011 [02:41<00:32, 454.68frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73258/88011 [02:41<00:39, 376.00frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73300/88011 [02:41<00:43, 341.27frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73338/88011 [02:41<00:45, 319.77frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73372/88011 [02:41<00:47, 309.59frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73404/88011 [02:42<00:48, 300.75frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73436/88011 [02:42<00:48, 297.50frames/s][A
Detected: 543 | Progress:  83%|████████▎ | 73480/88011 [02:42<00:43, 331.17frames/s][A
Detected: 543 | Progress:  84%|████████▎ | 73534/88011 [02:42<00:37, 384.28frames/s][A
Detected: 543 | Progress:  84%|████████▎ | 73624/88011 [02:42<00:27, 524.31frames/s][A
Detected: 603 | Progress:  84%|████████▎ | 73692/88011 [02:42<00:25, 563.33frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 73750/88011 [02:42<00:25, 556.20frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 73808/88011 [02:42<00:26, 535.44frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 73864/88011 [02:42<00:27, 519.93frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 73918/88011 [02:43<00:27, 508.36frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 73970/88011 [02:43<00:27, 504.64frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74022/88011 [02:43<00:28, 487.94frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74072/88011 [02:43<00:29, 478.27frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74122/88011 [02:43<00:29, 473.57frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74172/88011 [02:43<00:29, 475.75frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74220/88011 [02:43<00:31, 443.76frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74266/88011 [02:43<00:32, 417.26frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74310/88011 [02:43<00:34, 396.59frames/s][A
Detected: 603 | Progress:  84%|████████▍ | 74352/88011 [02:44<00:35, 387.05frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74392/88011 [02:44<00:35, 383.21frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74432/88011 [02:44<00:36, 374.01frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74476/88011 [02:44<00:34, 391.65frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74516/88011 [02:44<00:34, 388.27frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74560/88011 [02:44<00:33, 398.53frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74606/88011 [02:44<00:32, 413.60frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74652/88011 [02:44<00:31, 425.62frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74696/88011 [02:44<00:31, 425.96frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74740/88011 [02:45<00:31, 420.70frames/s][A
Detected: 603 | Progress:  85%|████████▍ | 74784/88011 [02:45<00:31, 422.89frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 74832/88011 [02:45<00:30, 437.60frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 74882/88011 [02:45<00:29, 450.56frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 74928/88011 [02:45<00:28, 452.16frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 74976/88011 [02:45<00:28, 458.97frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 75024/88011 [02:45<00:28, 462.21frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 75072/88011 [02:45<00:28, 460.85frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 75120/88011 [02:45<00:27, 464.60frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 75168/88011 [02:45<00:27, 466.67frames/s][A
Detected: 603 | Progress:  85%|████████▌ | 75216/88011 [02:46<00:27, 462.18frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75264/88011 [02:46<00:28, 449.34frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75310/88011 [02:46<00:29, 423.63frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75354/88011 [02:46<00:31, 407.64frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75396/88011 [02:46<00:32, 393.48frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75436/88011 [02:46<00:32, 390.36frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75476/88011 [02:46<00:32, 384.87frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75516/88011 [02:46<00:32, 381.84frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75556/88011 [02:46<00:33, 374.35frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75594/88011 [02:47<00:33, 371.81frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75632/88011 [02:47<00:34, 362.68frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75670/88011 [02:47<00:35, 344.71frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75706/88011 [02:47<00:36, 340.19frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75748/88011 [02:47<00:33, 362.12frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75804/88011 [02:47<00:29, 415.61frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75852/88011 [02:47<00:28, 431.99frames/s][A
Detected: 603 | Progress:  86%|████████▌ | 75906/88011 [02:47<00:26, 457.09frames/s][A
Detected: 603 | Progress:  86%|████████▋ | 75958/88011 [02:47<00:25, 466.27frames/s][A
Detected: 603 | Progress:  86%|████████▋ | 76012/88011 [02:48<00:24, 482.80frames/s][A
Detected: 603 | Progress:  86%|████████▋ | 76068/88011 [02:48<00:23, 500.87frames/s][A
Detected: 603 | Progress:  86%|████████▋ | 76120/88011 [02:48<00:23, 505.98frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76176/88011 [02:48<00:22, 519.70frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76236/88011 [02:48<00:21, 541.23frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76296/88011 [02:48<00:21, 554.19frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76358/88011 [02:48<00:20, 564.03frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76416/88011 [02:48<00:23, 493.05frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76468/88011 [02:48<00:25, 444.64frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76516/88011 [02:49<00:28, 409.06frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76560/88011 [02:49<00:28, 397.09frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76602/88011 [02:49<00:29, 387.93frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76642/88011 [02:49<00:29, 389.35frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76700/88011 [02:49<00:25, 438.95frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76754/88011 [02:49<00:24, 466.57frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76802/88011 [02:49<00:24, 454.92frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76850/88011 [02:49<00:24, 452.02frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76898/88011 [02:49<00:24, 456.61frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76946/88011 [02:50<00:24, 459.47frames/s][A
Detected: 603 | Progress:  87%|████████▋ | 76998/88011 [02:50<00:23, 476.26frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77048/88011 [02:50<00:22, 480.15frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77102/88011 [02:50<00:22, 493.95frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77152/88011 [02:50<00:22, 473.96frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77200/88011 [02:50<00:28, 384.21frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77242/88011 [02:50<00:33, 322.26frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77278/88011 [02:51<00:35, 298.83frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77312/88011 [02:51<00:37, 283.51frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77342/88011 [02:51<00:38, 279.76frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77384/88011 [02:51<00:33, 312.68frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77438/88011 [02:51<00:28, 369.69frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77490/88011 [02:51<00:25, 407.84frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77540/88011 [02:51<00:24, 430.66frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77586/88011 [02:51<00:24, 419.56frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77630/88011 [02:51<00:24, 416.68frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77674/88011 [02:52<00:24, 414.31frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77716/88011 [02:52<00:24, 415.01frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77758/88011 [02:52<00:24, 411.13frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77804/88011 [02:52<00:24, 425.06frames/s][A
Detected: 603 | Progress:  88%|████████▊ | 77862/88011 [02:52<00:21, 463.49frames/s][A
Detected: 603 | Progress:  89%|████████▊ | 77920/88011 [02:52<00:20, 494.68frames/s][A
Detected: 603 | Progress:  89%|████████▊ | 77980/88011 [02:52<00:19, 524.12frames/s][A
Detected: 603 | Progress:  89%|████████▊ | 78034/88011 [02:52<00:19, 524.54frames/s][A
Detected: 603 | Progress:  89%|████████▊ | 78096/88011 [02:52<00:17, 552.01frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78152/88011 [02:52<00:18, 522.38frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78206/88011 [02:53<00:19, 492.78frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78256/88011 [02:53<00:20, 470.22frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78304/88011 [02:53<00:21, 457.46frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78352/88011 [02:53<00:21, 453.54frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78398/88011 [02:53<00:21, 452.40frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78448/88011 [02:53<00:20, 465.63frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78548/88011 [02:53<00:15, 615.99frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78646/88011 [02:53<00:12, 721.10frames/s][A
Detected: 603 | Progress:  89%|████████▉ | 78738/88011 [02:53<00:11, 778.20frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 78818/88011 [02:54<00:13, 701.89frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 78892/88011 [02:54<00:15, 596.53frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 78956/88011 [02:54<00:16, 540.70frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 79014/88011 [02:54<00:17, 512.33frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 79068/88011 [02:54<00:18, 485.16frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 79118/88011 [02:54<00:18, 478.12frames/s][A
Detected: 633 | Progress:  90%|████████▉ | 79168/88011 [02:54<00:19, 459.68frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79216/88011 [02:54<00:19, 460.25frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79264/88011 [02:55<00:18, 464.10frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79312/88011 [02:55<00:18, 464.89frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79360/88011 [02:55<00:18, 467.39frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79414/88011 [02:55<00:17, 482.94frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79464/88011 [02:55<00:18, 461.86frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79512/88011 [02:55<00:18, 455.63frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79560/88011 [02:55<00:18, 457.82frames/s][A
Detected: 633 | Progress:  90%|█████████ | 79606/88011 [02:55<00:18, 453.01frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79652/88011 [02:55<00:18, 451.02frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79698/88011 [02:56<00:18, 439.81frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79744/88011 [02:56<00:19, 434.93frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79788/88011 [02:56<00:19, 431.42frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79836/88011 [02:56<00:18, 443.32frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79882/88011 [02:56<00:18, 446.57frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79930/88011 [02:56<00:17, 454.81frames/s][A
Detected: 633 | Progress:  91%|█████████ | 79980/88011 [02:56<00:17, 466.54frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80028/88011 [02:56<00:17, 464.27frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80076/88011 [02:56<00:16, 468.84frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80126/88011 [02:56<00:16, 477.27frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80174/88011 [02:57<00:17, 448.97frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80222/88011 [02:57<00:17, 449.32frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80268/88011 [02:57<00:21, 358.82frames/s][A
Detected: 633 | Progress:  91%|█████████ | 80308/88011 [02:57<00:24, 314.26frames/s][A
Detected: 633 | Progress:  91%|█████████▏| 80344/88011 [02:57<00:26, 294.25frames/s][A
Detected: 633 | Progress:  91%|█████████▏| 80376/88011 [02:57<00:27, 281.68frames/s][A
Detected: 633 | Progress:  91%|█████████▏| 80406/88011 [02:57<00:29, 260.67frames/s][A
Detected: 633 | Progress:  91%|█████████▏| 80434/88011 [02:58<00:30, 249.76frames/s][A
Detected: 633 | Progress:  91%|█████████▏| 80460/88011 [02:58<00:31, 242.37frames/s][A
Detected: 633 | Progress:  91%|█████████▏| 80486/88011 [02:58<00:30, 246.19frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80532/88011 [02:58<00:24, 299.36frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80578/88011 [02:58<00:21, 339.62frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80624/88011 [02:58<00:20, 368.08frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80668/88011 [02:58<00:19, 384.45frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80710/88011 [02:58<00:18, 390.64frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80750/88011 [02:58<00:18, 392.90frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80796/88011 [02:59<00:17, 406.57frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80848/88011 [02:59<00:16, 436.42frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80904/88011 [02:59<00:15, 470.85frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 80954/88011 [02:59<00:14, 479.20frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81004/88011 [02:59<00:14, 476.54frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81052/88011 [02:59<00:15, 449.25frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81098/88011 [02:59<00:15, 447.70frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81146/88011 [02:59<00:15, 454.17frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81194/88011 [02:59<00:14, 456.77frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81242/88011 [02:59<00:14, 458.15frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81288/88011 [03:00<00:14, 448.59frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81334/88011 [03:00<00:19, 339.50frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81372/88011 [03:00<00:22, 297.24frames/s][A
Detected: 633 | Progress:  92%|█████████▏| 81406/88011 [03:00<00:24, 269.20frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81436/88011 [03:00<00:26, 249.29frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81464/88011 [03:00<00:28, 227.49frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81490/88011 [03:01<00:30, 214.51frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81514/88011 [03:01<00:31, 203.59frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81536/88011 [03:01<00:32, 196.63frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81556/88011 [03:01<00:34, 185.74frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81576/88011 [03:01<00:35, 181.27frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81596/88011 [03:01<00:35, 179.46frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81614/88011 [03:01<00:36, 173.23frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81652/88011 [03:01<00:28, 225.63frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81690/88011 [03:02<00:23, 266.78frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81732/88011 [03:02<00:20, 306.34frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81772/88011 [03:02<00:18, 331.11frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81814/88011 [03:02<00:17, 356.07frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81858/88011 [03:02<00:16, 374.66frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81896/88011 [03:02<00:16, 375.58frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81934/88011 [03:02<00:16, 375.01frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 81978/88011 [03:02<00:15, 393.43frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 82028/88011 [03:02<00:14, 423.71frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 82080/88011 [03:02<00:13, 448.94frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 82130/88011 [03:03<00:12, 462.72frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 82178/88011 [03:03<00:12, 464.72frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 82226/88011 [03:03<00:12, 458.68frames/s][A
Detected: 633 | Progress:  93%|█████████▎| 82272/88011 [03:03<00:12, 449.38frames/s][A
Detected: 633 | Progress:  94%|█████████▎| 82318/88011 [03:03<00:12, 441.08frames/s][A
Detected: 633 | Progress:  94%|█████████▎| 82368/88011 [03:03<00:12, 456.98frames/s][A
Detected: 633 | Progress:  94%|█████████▎| 82420/88011 [03:03<00:11, 474.57frames/s][A
Detected: 633 | Progress:  94%|█████████▎| 82468/88011 [03:03<00:12, 456.82frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82514/88011 [03:03<00:12, 446.78frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82562/88011 [03:03<00:12, 453.16frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82616/88011 [03:04<00:11, 472.54frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82664/88011 [03:04<00:11, 447.89frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82710/88011 [03:04<00:12, 429.61frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82754/88011 [03:04<00:12, 416.82frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82796/88011 [03:04<00:12, 408.47frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82838/88011 [03:04<00:13, 383.26frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82878/88011 [03:04<00:15, 331.49frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82914/88011 [03:04<00:17, 293.26frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82946/88011 [03:05<00:19, 264.49frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 82974/88011 [03:05<00:20, 248.88frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83000/88011 [03:05<00:21, 233.36frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83024/88011 [03:05<00:22, 224.19frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83048/88011 [03:05<00:22, 220.57frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83072/88011 [03:05<00:22, 222.01frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83098/88011 [03:05<00:21, 231.57frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83124/88011 [03:05<00:20, 238.42frames/s][A
